
XSS; 96918; isset($papersel); users.php:100
XSS; 96916; $getaction == "address"; users.php:100
XSS; 96915; $getaction == "address" && isset($papersel); users.php:100
XSS; 96919; $Me->isPC; users.php:100
XSS; 96302; $Me; users.php:154
XSS; 97197; $tmp17; users.php:154
XSS; 97192; ; users.php:154
XSS; 96301; $pl; users.php:154
XSS; 96309; $pl; users.php:155
XSS; 97212; $tOpt[$_REQUEST["t"]]; users.php:155
XSS; 96310; $tOpt; users.php:160
XSS; 96313; $tOpt; users.php:167
XSS; 97241; tagg_select("t",$tOpt,$_REQUEST["t"],); users.php:167


XSS; 36324; $_REQUEST["email"]; assign.php:394
XSS; 36340; $_REQUEST["email"]; assign.php:398
XSS; 36350; $_REQUEST["email"]; assign.php:402
XSS; 34815; $_REQUEST; assign.php:414
XSS; 36373; defval($_REQUEST,"email",""); assign.php:414
XSS; 36372; trim(defval($_REQUEST,"email","")); assign.php:414
XSS; 34814; $email; assign.php:414
XSS; 34822; $email; assign.php:420
XSS; 34833; $email; assign.php:424
XSS; 36417; sqlq($email); assign.php:424
XSS; 36412; encaps; assign.php:424
XSS; 36411; encaps . sqlq($email); assign.php:424
XSS; 36410; encaps . sqlq($email) . "\'"; assign.php:424
XSS; 34835; $Conf; assign.php:424
XSS; 34838; $Conf; assign.php:425
XSS; 36422; $Conf->getContactId($email,false); assign.php:425
XSS; 34836; $reqId; assign.php:425
XSS; 34840; $reqId; assign.php:426
XSS; 36429; encaps; assign.php:426
XSS; 34843; $Conf; assign.php:426
XSS; 34854; $Conf; assign.php:431
XSS; 34857; $Conf; assign.php:434
XSS; 34866; $Conf; assign.php:443
XSS; 34921; $Conf; assign.php:491
XSS; 36614; encaps; assign.php:491
XSS; 36712; $color ? encaps : ""; assign.php:535
XSS; 34955; $color; assign.php:535
XSS; 34958; $color; assign.php:536
XSS; 35011; $color; assign.php:577
XSS; 36926; encaps; assign.php:577


XSS; 97212; $tOpt[$_REQUEST["t"]]; users.php:155
XSS; 97206; hoturl("users","t=" . $_REQUEST["t"]); users.php:155
XSS; 97204; $_REQUEST["t"]; users.php:155
XSS; 96309; $pl; users.php:155
XSS; 97203; $pl->text($_REQUEST["t"],hoturl("users","t=" . $_REQUEST["t"]),$tOpt[$_REQUEST["t"]]); users.php:155
XSS; 96303; $pl_text; users.php:155
XSS; 96411; $pl_text; users.php:247


XSS; 95459; defval($_REQUEST,"tagcolor"); settings.php:1532
XSS; 95458; defval($_REQUEST,"tagcolor") ? "foldo" : "foldc"; settings.php:1532


XSS; 71666; $_REQUEST["lastName"]; profile.php:352
XSS; 71665; $_REQUEST["lastName"] = $_REQUEST["affiliation"] = ""; profile.php:352
XSS; 71663; $_REQUEST["firstName"]; profile.php:352
XSS; 71662; $_REQUEST["firstName"] = $_REQUEST["lastName"] = $_REQUEST["affiliation"] = ""; profile.php:352
XSS; 71660; $_REQUEST["newUsername"]; profile.php:352
XSS; 71659; $_REQUEST["newUsername"] = $_REQUEST["firstName"] = $_REQUEST["lastName"] = $_REQUEST["affiliation"] = ""; profile.php:352
XSS; 71657; $_REQUEST["uemail"]; profile.php:352
XSS; 69583; $_REQUEST; profile.php:491
XSS; 72190; defval($_REQUEST,"pctype"); profile.php:491
XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 69589; $_REQUEST; profile.php:493
XSS; 69592; $_REQUEST; profile.php:496
XSS; 69728; $_REQUEST; profile.php:661
XSS; 69750; $_REQUEST; profile.php:694
XSS; 72979; defval($_REQUEST,$tiname,""); profile.php:694
XSS; 72978; cvtint(defval($_REQUEST,$tiname,"")); profile.php:694
XSS; 69748; $interest; profile.php:694
XSS; 69752; $interest; profile.php:695
XSS; 69753; $interest; profile.php:695
XSS; 69763; $interest; profile.php:699
XSS; 69764; $j; profile.php:699
XSS; 73010; $interest == $j; profile.php:699
XSS; 69762; $j; profile.php:699
XSS; 73006; encaps; profile.php:699
XSS; 73005; tagg_radio_h(encaps,$j,$interest == $j); profile.php:699


XSS; 69898; $_REQUEST["u"]; profile.php:15
XSS; 69906; $_REQUEST["u"]; profile.php:16
XSS; 69922; $_REQUEST["u"]; profile.php:18
XSS; 69972; $_REQUEST["u"]; profile.php:29
XSS; 69987; $_REQUEST["u"]; profile.php:31
XSS; 69994; $_REQUEST["u"]; profile.php:34
XSS; 69583; $_REQUEST; profile.php:491
XSS; 72190; defval($_REQUEST,"pctype"); profile.php:491
XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 69589; $_REQUEST; profile.php:493
XSS; 69592; $_REQUEST; profile.php:496
XSS; 69728; $_REQUEST; profile.php:661
XSS; 72917; defval($_REQUEST,"ass"); profile.php:661
XSS; 72914; tagg_checkbox_h("ass",1,defval($_REQUEST,"ass")); profile.php:661


XSS; 60173; $_REQUEST["template"]; mail.php:503
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510
XSS; 60171; tagg_select("template",$tmpl,$_REQUEST["template"],); mail.php:503


XSS; 89388; defval($_REQUEST,"group"); settings.php:85
XSS; 86807; $Group; settings.php:85
XSS; 86820; $Group; settings.php:94
XSS; 86821; $Group; settings.php:96
XSS; 88274; $Group; settings.php:962
XSS; 89040; $Group; settings.php:1653
XSS; 89061; $Group; settings.php:1665
XSS; 89062; $k; settings.php:1665
XSS; 89063; $k; settings.php:1666
XSS; 95957; $k; settings.php:1663
XSS; 95958; $v; settings.php:1663
XSS; 89060; $v; settings.php:1663
XSS; 89066; $v; settings.php:1668
XSS; 95983; encaps; settings.php:1668


XSS; 76143; $_REQUEST["default"]; reviewprefs.php:17
XSS; 76178; $_REQUEST["default"]; reviewprefs.php:20
XSS; 75757; $_REQUEST; reviewprefs.php:25
XSS; 75758; $_REQUEST; reviewprefs.php:25
XSS; 75982; $_REQUEST; reviewprefs.php:200
XSS; 76752; defval($_REQUEST,"q",""); reviewprefs.php:200
XSS; 76750; $tmp8["q"]; reviewprefs.php:200
XSS; 76736; <empty>; reviewprefs.php:198
XSS; 75975; $Me; reviewprefs.php:198
XSS; 76735; $tmp7; reviewprefs.php:198
XSS; 76730; ; reviewprefs.php:198
XSS; 75973; $search; reviewprefs.php:198
XSS; 75985; $search; reviewprefs.php:201
XSS; 76763; $tmp9; reviewprefs.php:201
XSS; 76758; ; reviewprefs.php:201
XSS; 75983; $pl; reviewprefs.php:201
XSS; 75999; $pl; reviewprefs.php:204
XSS; 76796; $pl->text("editReviewPreference",$Me,"pltable_full"); reviewprefs.php:204
XSS; 75996; $pl_text; reviewprefs.php:204
XSS; 76095; $pl_text; reviewprefs.php:309
XSS; 77117; hoturl_post("reviewprefs",encaps . defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""); reviewprefs.php:303


XSS; 69949; $_REQUEST["new"]; profile.php:25
XSS; 68739; $_REQUEST; profile.php:25
XSS; 69583; $_REQUEST; profile.php:491
XSS; 72190; defval($_REQUEST,"pctype"); profile.php:491
XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 69589; $_REQUEST; profile.php:493
XSS; 69592; $_REQUEST; profile.php:496
XSS; 69728; $_REQUEST; profile.php:661
XSS; 72917; defval($_REQUEST,"ass"); profile.php:661
XSS; 72914; tagg_checkbox_h("ass",1,defval($_REQUEST,"ass")); profile.php:661


XSS; 59935; $_REQUEST["cc"]; mail.php:447
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 76420; $_REQUEST["get"]; reviewprefs.php:86
XSS; 76650; $_REQUEST["get"]; reviewprefs.php:150
XSS; 75982; $_REQUEST; reviewprefs.php:200
XSS; 76752; defval($_REQUEST,"q",""); reviewprefs.php:200
XSS; 76750; $tmp8["q"]; reviewprefs.php:200
XSS; 76736; <empty>; reviewprefs.php:198
XSS; 75975; $Me; reviewprefs.php:198
XSS; 76735; $tmp7; reviewprefs.php:198
XSS; 76730; ; reviewprefs.php:198
XSS; 75973; $search; reviewprefs.php:198
XSS; 75985; $search; reviewprefs.php:201
XSS; 76763; $tmp9; reviewprefs.php:201
XSS; 76758; ; reviewprefs.php:201
XSS; 75983; $pl; reviewprefs.php:201
XSS; 75999; $pl; reviewprefs.php:204
XSS; 76796; $pl->text("editReviewPreference",$Me,"pltable_full"); reviewprefs.php:204
XSS; 75996; $pl_text; reviewprefs.php:204
XSS; 76095; $pl_text; reviewprefs.php:309


XSS; 59551; $_REQUEST["t"]; mail.php:373
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 35616; $_REQUEST["update"]; assign.php:191
XSS; 34462; $_REQUEST; assign.php:191
XSS; 34815; $_REQUEST; assign.php:414
XSS; 36373; defval($_REQUEST,"email",""); assign.php:414
XSS; 36372; trim(defval($_REQUEST,"email","")); assign.php:414
XSS; 34814; $email; assign.php:414
XSS; 34822; $email; assign.php:420
XSS; 34833; $email; assign.php:424
XSS; 36417; sqlq($email); assign.php:424
XSS; 36412; encaps; assign.php:424
XSS; 36411; encaps . sqlq($email); assign.php:424
XSS; 36410; encaps . sqlq($email) . "\'"; assign.php:424
XSS; 34835; $Conf; assign.php:424
XSS; 34838; $Conf; assign.php:425
XSS; 36422; $Conf->getContactId($email,false); assign.php:425
XSS; 34836; $reqId; assign.php:425
XSS; 34840; $reqId; assign.php:426
XSS; 36429; encaps; assign.php:426
XSS; 34843; $Conf; assign.php:426
XSS; 34854; $Conf; assign.php:431
XSS; 34857; $Conf; assign.php:434
XSS; 34866; $Conf; assign.php:443
XSS; 34921; $Conf; assign.php:491
XSS; 35028; $Conf; assign.php:604
XSS; 35033; $Conf; assign.php:605
XSS; 36994; $Conf->qe(encaps,"while finding outstanding requests"); assign.php:605
XSS; 35031; $result; assign.php:605
XSS; 35034; $result; assign.php:606
XSS; 35036; $result; assign.php:613
XSS; 37013; edb_orow($result); assign.php:613
XSS; 35035; $row; assign.php:613
XSS; 35039; $row; assign.php:614
XSS; 37016; defval($row,"reason",""); assign.php:614
XSS; 35037; $reason; assign.php:614
XSS; 35041; $reason; assign.php:615
XSS; 35042; $reason; assign.php:615
XSS; 37026; urlencode($reason); assign.php:615
XSS; 37020; $reason == "" ? "" : "&amp;reason=" . urlencode($reason); assign.php:615
XSS; 35040; $reason; assign.php:615
XSS; 35049; $reason; assign.php:620
XSS; 37047; encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email); assign.php:620
XSS; 37046; encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . $reason; assign.php:620
XSS; 37045; encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . $reason . "&amp;add=1"; assign.php:620
XSS; 37043; hoturl_post("assign",encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . $reason . "&amp;add=1"); assign.php:620
XSS; 37029; htmlspecialchars($row->name); assign.php:616
XSS; 37065; hoturl_post("assign",encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . "&amp;deny=1"); assign.php:623


XSS; 69987; $_REQUEST["u"]; profile.php:31
XSS; 69986; cvtint($_REQUEST["u"]); profile.php:31
XSS; 68745; $id; profile.php:31
XSS; 68748; $id; profile.php:32
XSS; 68749; $Acct; profile.php:32
XSS; 68752; $Acct; profile.php:35
XSS; 68760; $Acct; profile.php:43
XSS; 69445; $Acct; profile.php:411
XSS; 71851; $Acct->contactId; profile.php:411
XSS; 71951; $Acct->contactId; profile.php:423
XSS; 71958; $Acct->contactId; profile.php:425
XSS; 71980; $Acct->contactId; profile.php:429
XSS; 69506; $Acct; profile.php:432
XSS; 28016; $contact; Code/tagger.php:72
XSS; 103639; $contact; Code/tagger.php:72
XSS; 69506; $Acct; profile.php:432
XSS; 69597; $Acct; profile.php:503
XSS; 72247; actionBar("account",$Acct); profile.php:503
XSS; 72238; $Me->contactId == $Acct->contactId ? "Your Profile" : "Account Profile"; profile.php:503
XSS; 69598; $Conf; profile.php:503
XSS; 69641; $Conf; profile.php:532
XSS; 69650; $Conf; profile.php:538
XSS; 69685; $Conf; profile.php:600
XSS; 69689; $Conf; profile.php:603
XSS; 69732; $Conf; profile.php:674
XSS; 72938; $Conf->conflictDefinitionText(); profile.php:674


XSS; 58933; $_REQUEST["recipients"]; mail.php:216
XSS; 57487; $_REQUEST; mail.php:223
XSS; 58950; defval($_REQUEST,"subject",""); mail.php:223
XSS; 58949; trim(defval($_REQUEST,"subject","")); mail.php:223
XSS; 57485; $subject; mail.php:223
XSS; 57488; $subject; mail.php:224
XSS; 58955; substr($subject,0,strlen($subjectPrefix)); mail.php:224
XSS; 57490; $subjectPrefix; mail.php:224
XSS; 57492; $subjectPrefix; mail.php:225
XSS; 58960; $subjectPrefix . $subject; mail.php:225
XSS; 57491; $subject; mail.php:225
XSS; 57502; $subject; mail.php:229
XSS; 58995; sqlq($subject); mail.php:229
XSS; 58976; "insert into MailLog (recipients, cc, replyto, subject, emailBody) values (\'" . sqlq($_REQUEST["recipients"]) . "\', \'" . sqlq($_REQUEST["cc"]) . "\', \'" . sqlq($_REQUEST["replyto"]) . "\', \'"; mail.php:229
XSS; 58975; "insert into MailLog (recipients, cc, replyto, subject, emailBody) values (\'" . sqlq($_REQUEST["recipients"]) . "\', \'" . sqlq($_REQUEST["cc"]) . "\', \'" . sqlq($_REQUEST["replyto"]) . "\', \'" . sqlq($subject); mail.php:229
XSS; 58974; "insert into MailLog (recipients, cc, replyto, subject, emailBody) values (\'" . sqlq($_REQUEST["recipients"]) . "\', \'" . sqlq($_REQUEST["cc"]) . "\', \'" . sqlq($_REQUEST["replyto"]) . "\', \'" . sqlq($subject) . "\', \'"; mail.php:229
XSS; 58973; "insert into MailLog (recipients, cc, replyto, subject, emailBody) values (\'" . sqlq($_REQUEST["recipients"]) . "\', \'" . sqlq($_REQUEST["cc"]) . "\', \'" . sqlq($_REQUEST["replyto"]) . "\', \'" . sqlq($subject) . "\', \'" . sqlq($_REQUEST["emailBody"]); mail.php:229
XSS; 58972; "insert into MailLog (recipients, cc, replyto, subject, emailBody) values (\'" . sqlq($_REQUEST["recipients"]) . "\', \'" . sqlq($_REQUEST["cc"]) . "\', \'" . sqlq($_REQUEST["replyto"]) . "\', \'" . sqlq($subject) . "\', \'" . sqlq($_REQUEST["emailBody"]) . "\')"; mail.php:229
XSS; 57504; $Conf; mail.php:229
XSS; 57506; $Conf; mail.php:230
XSS; 59005; $Conf->lastInsertId(); mail.php:230
XSS; 59003; " #" . $Conf->lastInsertId(); mail.php:230
XSS; 57505; $mailId; mail.php:230
XSS; 57507; $mailId; mail.php:231
XSS; 57508; $subject; mail.php:231
XSS; 59007; encaps; mail.php:231
XSS; 57510; $Conf; mail.php:231
XSS; 57691; $Conf; mail.php:326
XSS; 57592; $Conf; mail.php:261
XSS; 57623; $Conf; mail.php:278
XSS; 57632; $Conf; mail.php:285


XSS; 58234; $_REQUEST["p"]; mail.php:51
XSS; 58248; $_REQUEST["p"]; mail.php:53
XSS; 58251; $_REQUEST["p"]; mail.php:53
XSS; 58259; $_REQUEST["p"]; mail.php:54
XSS; 58257; preg_split("/\\s+/",$_REQUEST["p"]); mail.php:54
XSS; 58255; $_REQUEST["p"]; mail.php:54
XSS; 58264; $_REQUEST["p"]; mail.php:55
XSS; 58267; $_REQUEST["p"]; mail.php:55
XSS; 58277; $_REQUEST["p"]; mail.php:57
XSS; 58276; $iter_tmp7; mail.php:57
XSS; 58281; $iter_tmp7; mail.php:57
XSS; 58286; $iter_tmp7; mail.php:57
XSS; 58290; $iter_tmp7; mail.php:57
XSS; 58289; $iter_tmp7->current(); mail.php:57
XSS; 58288; $p; mail.php:57
XSS; 57256; $p; mail.php:57
XSS; 57258; $p; mail.php:58
XSS; 58295; cvtint($p); mail.php:58
XSS; 57257; $p; mail.php:58
XSS; 57260; $p; mail.php:59
XSS; 57259; $papersel; mail.php:59
XSS; 57261; $papersel; mail.php:60
XSS; 57263; $papersel; mail.php:61
XSS; 58303; join(" ",$papersel); mail.php:61
XSS; 58301; $_REQUEST["q"]; mail.php:61
XSS; 57729; $_REQUEST; mail.php:365
XSS; 57732; $_REQUEST; mail.php:366
XSS; 59521; defval($_REQUEST,"template","genericmailtool"); mail.php:366
XSS; 57730; $t; mail.php:366
XSS; 57967; $t; mail.php:536
XSS; 57970; $t; mail.php:536
XSS; 57977; $t; mail.php:539
XSS; 60293; encaps; mail.php:539
XSS; 60298; encaps; mail.php:540
XSS; 60301; htmlspecialchars($_REQUEST[$n]); mail.php:541
XSS; 60304; $n == "replyto" ? "<div class=\'g\'></div>" : ""; mail.php:542


XSS; 69933; $_REQUEST["u"]; profile.php:20
XSS; 69972; $_REQUEST["u"]; profile.php:29
XSS; 69987; $_REQUEST["u"]; profile.php:31
XSS; 69986; cvtint($_REQUEST["u"]); profile.php:31
XSS; 68745; $id; profile.php:31
XSS; 68748; $id; profile.php:32
XSS; 68749; $Acct; profile.php:32
XSS; 68752; $Acct; profile.php:35
XSS; 68760; $Acct; profile.php:43
XSS; 69445; $Acct; profile.php:411
XSS; 71851; $Acct->contactId; profile.php:411
XSS; 71951; $Acct->contactId; profile.php:423
XSS; 71958; $Acct->contactId; profile.php:425
XSS; 71980; $Acct->contactId; profile.php:429
XSS; 69506; $Acct; profile.php:432
XSS; 28016; $contact; Code/tagger.php:72
XSS; 103639; $contact; Code/tagger.php:72
XSS; 69506; $Acct; profile.php:432
XSS; 69597; $Acct; profile.php:503
XSS; 72247; actionBar("account",$Acct); profile.php:503
XSS; 72238; $Me->contactId == $Acct->contactId ? "Your Profile" : "Account Profile"; profile.php:503
XSS; 69598; $Conf; profile.php:503
XSS; 69641; $Conf; profile.php:532
XSS; 69650; $Conf; profile.php:538
XSS; 69685; $Conf; profile.php:600
XSS; 69689; $Conf; profile.php:603
XSS; 69732; $Conf; profile.php:674
XSS; 72938; $Conf->conflictDefinitionText(); profile.php:674


XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 59540; $_REQUEST["recipients"]; mail.php:371
XSS; 59557; $_REQUEST["recipients"]; mail.php:374
XSS; 59609; $_REQUEST["recipients"]; mail.php:380
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510


XSS; 42133; $_REQUEST["t"]; autoassign.php:739
XSS; 42579; $_REQUEST["t"]; autoassign.php:833
XSS; 42606; $_REQUEST["t"]; autoassign.php:837
XSS; 38570; $tOpt; autoassign.php:837
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 52836; $_REQUEST["action"]; index.php:15
XSS; 51953; $_REQUEST; index.php:16
XSS; 52844; defval($_REQUEST,"signin","go"); index.php:16
XSS; 52842; $_REQUEST["signin"]; index.php:16
XSS; 52859; $_REQUEST["signin"]; index.php:20
XSS; 53745; $_REQUEST["signin"]; index.php:244
XSS; 53765; $_REQUEST["signin"]; index.php:252
XSS; 54310; $_REQUEST["signin"]; index.php:360
XSS; 54470; $_REQUEST["signin"]; index.php:427
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493


XSS; 38987; $_REQUEST["p"]; autoassign.php:35
XSS; 38990; $_REQUEST["p"]; autoassign.php:35
XSS; 39004; $_REQUEST["p"]; autoassign.php:37
XSS; 39003; $iter_tmp3; autoassign.php:37
XSS; 39008; $iter_tmp3; autoassign.php:37
XSS; 39013; $iter_tmp3; autoassign.php:37
XSS; 39017; $iter_tmp3; autoassign.php:37
XSS; 39016; $iter_tmp3->current(); autoassign.php:37
XSS; 39015; $p; autoassign.php:37
XSS; 37235; $p; autoassign.php:37
XSS; 37237; $p; autoassign.php:38
XSS; 39022; cvtint($p); autoassign.php:38
XSS; 37236; $p; autoassign.php:38
XSS; 37239; $p; autoassign.php:39
XSS; 37238; $papersel; autoassign.php:39
XSS; 37251; $papersel; autoassign.php:45
XSS; 38536; $papersel; autoassign.php:804
XSS; 38548; $papersel; autoassign.php:824
XSS; 42539; join(" ",$papersel); autoassign.php:824
XSS; 42537; $_REQUEST["q"]; autoassign.php:824
XSS; 42594; $_REQUEST["q"]; autoassign.php:835
XSS; 42598; $_REQUEST["q"]; autoassign.php:835
XSS; 42592; $_REQUEST["q"] == "" ? "(All)" : $_REQUEST["q"]; autoassign.php:835
XSS; 38565; $q; autoassign.php:835
XSS; 38569; $q; autoassign.php:836
XSS; 42602; htmlspecialchars($q); autoassign.php:836
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 56605; $_REQUEST["date"]; log.php:121
XSS; 56604; htmlspecialchars($_REQUEST["date"]); log.php:121
XSS; 56601; $Eclass["date"]; log.php:121
XSS; 56569; $Eclass["pap"]; log.php:111
XSS; 56580; $Eclass["acct"]; log.php:114
XSS; 56583; htmlspecialchars(defval($_REQUEST,"acct","")); log.php:115
XSS; 56561; $Eclass["q"]; log.php:108
XSS; 56594; htmlspecialchars($_REQUEST["n"]); log.php:118
XSS; 56575; htmlspecialchars(defval($_REQUEST,"pap","")); log.php:112
XSS; 56558; $Eclass["q"]; log.php:107
XSS; 56598; $Eclass["date"]; log.php:120
XSS; 56564; htmlspecialchars(defval($_REQUEST,"q","")); log.php:108
XSS; 56572; $Eclass["pap"]; log.php:112
XSS; 56591; $Eclass["n"]; log.php:118
XSS; 56588; $Eclass["n"]; log.php:117


XSS; 43288; $i <= $_REQUEST["bpcount"]; autoassign.php:983
XSS; 43287; $i <= $_REQUEST["bpcount"] ? defval($_REQUEST,encaps) : "0"; autoassign.php:983
XSS; 38754; $selected; autoassign.php:983
XSS; 38763; $selected; autoassign.php:984
XSS; 38772; $selected; autoassign.php:986
XSS; 38771; $badPairSelector; autoassign.php:986
XSS; 43304; encaps; autoassign.php:986
XSS; 43303; tagg_select(encaps,$badPairSelector,$selected,); autoassign.php:986
XSS; 43302; return tagg_select(encaps,$badPairSelector,$selected,); autoassign.php:986
XSS; 43313; RET; autoassign.php:976
XSS; 43326; bpSelector($i,"a"); autoassign.php:992
XSS; 43325; bpSelector($i,"a") . " &nbsp;and&nbsp; "; autoassign.php:992
XSS; 43324; bpSelector($i,"a") . " &nbsp;and&nbsp; " . bpSelector($i,"b"); autoassign.php:992
XSS; 38778; $selector_text; autoassign.php:992
XSS; 38789; $selector_text; autoassign.php:1001


XSS; 72892; tagg_radio_h("pctype",$k,$k == $_REQUEST["pctype"],); profile.php:655


XSS; 36340; $_REQUEST["email"]; assign.php:398
XSS; 36350; $_REQUEST["email"]; assign.php:402
XSS; 34815; $_REQUEST; assign.php:414
XSS; 36373; defval($_REQUEST,"email",""); assign.php:414
XSS; 36372; trim(defval($_REQUEST,"email","")); assign.php:414
XSS; 34814; $email; assign.php:414
XSS; 34822; $email; assign.php:420
XSS; 34833; $email; assign.php:424
XSS; 36417; sqlq($email); assign.php:424
XSS; 36412; encaps; assign.php:424
XSS; 36411; encaps . sqlq($email); assign.php:424
XSS; 36410; encaps . sqlq($email) . "\'"; assign.php:424
