


XSS; 13609; $_POST["dperc"]; schoolmate/ViewClassSettings.php:6
XSS; 13606; $_POST["cperc"]; schoolmate/ViewClassSettings.php:6
XSS; 13615; $_POST["selectclass"]; schoolmate/ViewClassSettings.php:6
XSS; 13627; $_POST["selectclass"]; schoolmate/ViewClassSettings.php:9
XSS; 13658; $_POST["selectclass"]; schoolmate/ViewClassSettings.php:40
XSS; 13580; $page2; schoolmate/ViewClassSettings.php:37
XSS; 13654; encaps; schoolmate/ViewClassSettings.php:36


XSS; 6059; $_POST["semester"] == -1; schoolmate/ManageClasses.php:188
XSS; 6058; $_POST["semester"] == -1 ? "SELECTED" : ""; schoolmate/ManageClasses.php:188
XSS; 6056; "\n   <option value=\'-1\' " . $_POST["semester"] == -1 ? "SELECTED" : ""; schoolmate/ManageClasses.php:187
XSS; 6055; "\n   <option value=\'-1\' " . $_POST["semester"] == -1 ? "SELECTED" : "" . ">All</option>"; schoolmate/ManageClasses.php:187


XSS; 4498; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:19
XSS; 4497; converttodb($_POST["assigneddate"]); schoolmate/ManageAssignments.php:19
XSS; 4495; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:19
XSS; 4534; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:27
XSS; 4519; $_POST["selectclass"]; schoolmate/ManageAssignments.php:27
XSS; 4573; $_POST["selectclass"]; schoolmate/ManageAssignments.php:37
XSS; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
XSS; 4684; $_POST["selectclass"]; schoolmate/ManageAssignments.php:68
XSS; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
XSS; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
XSS; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
XSS; 4975; $_POST["selectclass"]; schoolmate/ManageAssignments.php:263
XSS; 4440; $page2; schoolmate/ManageAssignments.php:260
XSS; 4972; $_POST["onpage"]; schoolmate/ManageAssignments.php:261
XSS; 4969; encaps; schoolmate/ManageAssignments.php:257


XSS; 7077; $_POST["selectclass"]; schoolmate/ManageGrades.php:277
XSS; 7075; encaps; schoolmate/ManageGrades.php:270


XSS; 5848; $_POST["substitute"]; schoolmate/ManageClasses.php:46
XSS; 5841; $_POST["roomnum"]; schoolmate/ManageClasses.php:46
XSS; 5832; $_POST["title"]; schoolmate/ManageClasses.php:46
XSS; 5511; $termid; schoolmate/ManageClasses.php:46
XSS; 5517; $dotw; schoolmate/ManageClasses.php:46
XSS; 5835; $_POST["teacher"]; schoolmate/ManageClasses.php:46
XSS; 5882; $_POST["teacher"]; schoolmate/ManageClasses.php:64
XSS; 5918; $_POST["teacher"]; schoolmate/ManageClasses.php:73
XSS; 5927; $_POST["roomnum"]; schoolmate/ManageClasses.php:73
XSS; 5930; $_POST["periodnum"]; schoolmate/ManageClasses.php:73
XSS; 5549; $dotw; schoolmate/ManageClasses.php:73
XSS; 5915; $_POST["title"]; schoolmate/ManageClasses.php:73
XSS; 5937; $_POST["courseid"]; schoolmate/ManageClasses.php:73
XSS; 5924; $_POST["sectionnum"]; schoolmate/ManageClasses.php:73
XSS; 5921; $_POST["semester"]; schoolmate/ManageClasses.php:73
XSS; 5986; $_POST["semester"]; schoolmate/ManageClasses.php:165
XSS; 6036; $_POST["semester"]; schoolmate/ManageClasses.php:182
XSS; 6038; $semester[0]; schoolmate/ManageClasses.php:182
XSS; 6017; $semester[0]; schoolmate/ManageClasses.php:178
XSS; 6030; $semester[0]; schoolmate/ManageClasses.php:182
XSS; 6028; encaps; schoolmate/ManageClasses.php:182
XSS; 6027; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/ManageClasses.php:182
XSS; 6026; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageClasses.php:182


XSS; 3515; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/GradeReport.php:23


XSS; 6866; $_POST["selectclass"]; schoolmate/ManageGrades.php:200
XSS; 6889; $_POST["selectclass"]; schoolmate/ManageGrades.php:208
XSS; 6886; $_POST["assignment"]; schoolmate/ManageGrades.php:208
XSS; 6892; $student[0]; schoolmate/ManageGrades.php:208
XSS; 6926; $student[0]; schoolmate/ManageGrades.php:218
XSS; 6933; $student[2]; schoolmate/ManageGrades.php:219
XSS; 6930; $student[1]; schoolmate/ManageGrades.php:219
XSS; 6435; $row; schoolmate/ManageGrades.php:218
XSS; 6924; encaps; schoolmate/ManageGrades.php:217
XSS; 6915; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd"; schoolmate/ManageGrades.php:217
XSS; 6914; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps; schoolmate/ManageGrades.php:217
XSS; 6913; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps . convertfromdb($grade[3]) != "//" ? convertfromdb($grade[3]) : ""; schoolmate/ManageGrades.php:217
XSS; 6912; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps . convertfromdb($grade[3]) != "//" ? convertfromdb($grade[3]) : "" . encaps; schoolmate/ManageGrades.php:217


XSS; 6832; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageGrades.php:183


XSS; 4586; $_POST["selectclass"]; schoolmate/ManageAssignments.php:39
XSS; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
XSS; 4684; $_POST["selectclass"]; schoolmate/ManageAssignments.php:68
XSS; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
XSS; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
XSS; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
XSS; 4975; $_POST["selectclass"]; schoolmate/ManageAssignments.php:263
XSS; 4440; $page2; schoolmate/ManageAssignments.php:260
XSS; 4972; $_POST["onpage"]; schoolmate/ManageAssignments.php:261
XSS; 4969; encaps; schoolmate/ManageAssignments.php:257


XSS; 12791; $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL; schoolmate/StudentViewCourses.php:28
XSS; 12790; $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/StudentViewCourses.php:28
XSS; 12785; encaps; schoolmate/StudentViewCourses.php:28
XSS; 12784; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/StudentViewCourses.php:28
XSS; 12783; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/StudentViewCourses.php:28


XSS; 10204; $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL; schoolmate/PointsReport.php:24
XSS; 10203; $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/PointsReport.php:24
XSS; 10198; encaps; schoolmate/PointsReport.php:24
XSS; 10197; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/PointsReport.php:24
XSS; 10196; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/PointsReport.php:24


XSS; 13467; $_POST["onpage"]; schoolmate/ViewAssignments.php:51
XSS; 13461; $_POST["onpage"]; schoolmate/ViewAssignments.php:51
XSS; 13529; $_POST["onpage"]; schoolmate/ViewAssignments.php:75
XSS; 13371; $i; schoolmate/ViewAssignments.php:75
XSS; 13378; $i; schoolmate/ViewAssignments.php:81
XSS; 13540; encaps; schoolmate/ViewAssignments.php:81


XSS; 4694; $_POST["total"]; schoolmate/ManageAssignments.php:70
XSS; 4697; $_POST["total"]; schoolmate/ManageAssignments.php:70
XSS; 4691; $_POST["wastotal"]; schoolmate/ManageAssignments.php:70
XSS; 4703; $_POST["selectclass"]; schoolmate/ManageAssignments.php:70
XSS; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
XSS; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
XSS; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
XSS; 4975; $_POST["selectclass"]; schoolmate/ManageAssignments.php:263
XSS; 4440; $page2; schoolmate/ManageAssignments.php:260
XSS; 4972; $_POST["onpage"]; schoolmate/ManageAssignments.php:261
XSS; 4969; encaps; schoolmate/ManageAssignments.php:257


XSS; 13427; $_POST["onpage"]; schoolmate/ViewAssignments.php:37
XSS; 13461; $_POST["onpage"]; schoolmate/ViewAssignments.php:51
XSS; 13529; $_POST["onpage"]; schoolmate/ViewAssignments.php:75
XSS; 13371; $i; schoolmate/ViewAssignments.php:75
XSS; 13378; $i; schoolmate/ViewAssignments.php:81
XSS; 13540; encaps; schoolmate/ViewAssignments.php:81


XSS; 5894; $_POST["periodnum"]; schoolmate/ManageClasses.php:64
XSS; 5930; $_POST["periodnum"]; schoolmate/ManageClasses.php:73
XSS; 5549; $dotw; schoolmate/ManageClasses.php:73
XSS; 5915; $_POST["title"]; schoolmate/ManageClasses.php:73
XSS; 5937; $_POST["courseid"]; schoolmate/ManageClasses.php:73
XSS; 5924; $_POST["sectionnum"]; schoolmate/ManageClasses.php:73
XSS; 5921; $_POST["semester"]; schoolmate/ManageClasses.php:73
XSS; 5986; $_POST["semester"]; schoolmate/ManageClasses.php:165
XSS; 6036; $_POST["semester"]; schoolmate/ManageClasses.php:182
XSS; 6038; $semester[0]; schoolmate/ManageClasses.php:182
XSS; 6216; $semester[0]; schoolmate/ManageClasses.php:262
XSS; 6207; $class[2]; schoolmate/ManageClasses.php:260
XSS; 6219; $class[3]; schoolmate/ManageClasses.php:263
XSS; 6234; $sub[1]; schoolmate/ManageClasses.php:267
XSS; 6213; $teacher[1]; schoolmate/ManageClasses.php:261
XSS; 6228; $class[7]; schoolmate/ManageClasses.php:266
XSS; 6225; $class[5]; schoolmate/ManageClasses.php:265
XSS; 6222; $class[4]; schoolmate/ManageClasses.php:264
XSS; 6231; $sub[0]; schoolmate/ManageClasses.php:267
XSS; 6201; encaps; schoolmate/ManageClasses.php:258
XSS; 6192; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd"; schoolmate/ManageClasses.php:258
XSS; 6191; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps; schoolmate/ManageClasses.php:258


XSS; 8517; encaps . $_POST["term"] == $term[0] && $_POST["term"] != NULL ? "SELECTED" : ""; schoolmate/ManageStudents.php:186
XSS; 8516; encaps . $_POST["term"] == $term[0] && $_POST["term"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageStudents.php:186


XSS; 6645; $_POST["points"]; schoolmate/ManageGrades.php:40
XSS; 6651; $_POST["wasgrade"]; schoolmate/ManageGrades.php:40
XSS; 6654; $_POST["selectclass"]; schoolmate/ManageGrades.php:40
XSS; 6766; $_POST["selectclass"]; schoolmate/ManageGrades.php:72
XSS; 6782; $_POST["selectclass"]; schoolmate/ManageGrades.php:76
XSS; 6790; $_POST["selectclass"]; schoolmate/ManageGrades.php:146
XSS; 6788; encaps; schoolmate/ManageGrades.php:146
XSS; 6787; mysql_query(encaps); schoolmate/ManageGrades.php:146
XSS; 6395; $query; schoolmate/ManageGrades.php:146
XSS; 6397; $query; schoolmate/ManageGrades.php:149
XSS; 6795; mysql_fetch_row($query); schoolmate/ManageGrades.php:149
XSS; 6796; NULL; schoolmate/ManageGrades.php:149
XSS; 6849; NULL; schoolmate/ManageGrades.php:183
XSS; 6847; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6822; $_POST["assignment"]; schoolmate/ManageGrades.php:179
XSS; 6842; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6886; $_POST["assignment"]; schoolmate/ManageGrades.php:208
XSS; 6892; $student[0]; schoolmate/ManageGrades.php:208
XSS; 6926; $student[0]; schoolmate/ManageGrades.php:218
XSS; 6933; $student[2]; schoolmate/ManageGrades.php:219
XSS; 6930; $student[1]; schoolmate/ManageGrades.php:219
XSS; 6435; $row; schoolmate/ManageGrades.php:218
XSS; 6924; encaps; schoolmate/ManageGrades.php:217
XSS; 6915; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd"; schoolmate/ManageGrades.php:217
XSS; 6914; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps; schoolmate/ManageGrades.php:217
XSS; 6913; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps . convertfromdb($grade[3]) != "//" ? convertfromdb($grade[3]) : ""; schoolmate/ManageGrades.php:217
XSS; 6912; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps . convertfromdb($grade[3]) != "//" ? convertfromdb($grade[3]) : "" . encaps; schoolmate/ManageGrades.php:217


XSS; 9862; $_POST["semester"]; schoolmate/ParentViewCourses.php:46
XSS; 9893; $_POST["semester"]; schoolmate/ParentViewCourses.php:55
XSS; 9890; $class[0]; schoolmate/ParentViewCourses.php:55
XSS; 9912; $class[0]; schoolmate/ParentViewCourses.php:59
XSS; 9915; $info[0]; schoolmate/ParentViewCourses.php:59
XSS; 9918; $info[0]; schoolmate/ParentViewCourses.php:59
XSS; 9910; encaps; schoolmate/ParentViewCourses.php:58
XSS; 9901; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd"; schoolmate/ParentViewCourses.php:58
XSS; 9900; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps; schoolmate/ParentViewCourses.php:58


XSS; 6847; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6822; $_POST["assignment"]; schoolmate/ManageGrades.php:179
XSS; 6842; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6886; $_POST["assignment"]; schoolmate/ManageGrades.php:208
XSS; 6892; $student[0]; schoolmate/ManageGrades.php:208
XSS; 6926; $student[0]; schoolmate/ManageGrades.php:218
XSS; 6933; $student[2]; schoolmate/ManageGrades.php:219
XSS; 6930; $student[1]; schoolmate/ManageGrades.php:219
XSS; 6435; $row; schoolmate/ManageGrades.php:218
XSS; 6924; encaps; schoolmate/ManageGrades.php:217
XSS; 6915; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd"; schoolmate/ManageGrades.php:217
XSS; 6914; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps; schoolmate/ManageGrades.php:217
XSS; 6913; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps . convertfromdb($grade[3]) != "//" ? convertfromdb($grade[3]) : ""; schoolmate/ManageGrades.php:217
XSS; 6912; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps . convertfromdb($grade[3]) != "//" ? convertfromdb($grade[3]) : "" . encaps; schoolmate/ManageGrades.php:217


XSS; 6692; $_POST["wasgrade"]; schoolmate/ManageGrades.php:47
XSS; 6701; $_POST["selectclass"]; schoolmate/ManageGrades.php:47
XSS; 6766; $_POST["selectclass"]; schoolmate/ManageGrades.php:72
XSS; 6782; $_POST["selectclass"]; schoolmate/ManageGrades.php:76
XSS; 6790; $_POST["selectclass"]; schoolmate/ManageGrades.php:146
XSS; 6788; encaps; schoolmate/ManageGrades.php:146
XSS; 6787; mysql_query(encaps); schoolmate/ManageGrades.php:146
XSS; 6395; $query; schoolmate/ManageGrades.php:146
XSS; 6397; $query; schoolmate/ManageGrades.php:149
XSS; 6795; mysql_fetch_row($query); schoolmate/ManageGrades.php:149
XSS; 6796; NULL; schoolmate/ManageGrades.php:149
XSS; 6849; NULL; schoolmate/ManageGrades.php:183
XSS; 6847; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6822; $_POST["assignment"]; schoolmate/ManageGrades.php:179
XSS; 6842; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6844; $assignment[0]; schoolmate/ManageGrades.php:183
XSS; 6836; $assignment[0]; schoolmate/ManageGrades.php:183
XSS; 6834; encaps; schoolmate/ManageGrades.php:183
XSS; 6833; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : ""; schoolmate/ManageGrades.php:183
XSS; 6832; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageGrades.php:183


XSS; 10792; $_POST["student"]; schoolmate/Registration.php:160
XSS; 10794; $student[0]; schoolmate/Registration.php:160
XSS; 10786; $student[0]; schoolmate/Registration.php:160
XSS; 10784; encaps; schoolmate/Registration.php:160
XSS; 10783; encaps . $_POST["student"] == $student[0] && $_POST["student"] != NULL ? "SELECTED" : ""; schoolmate/Registration.php:160
XSS; 10782; encaps . $_POST["student"] == $student[0] && $_POST["student"] != NULL ? "SELECTED" : "" . encaps; schoolmate/Registration.php:160


XSS; 13529; $_POST["onpage"]; schoolmate/ViewAssignments.php:75
XSS; 13549; $_POST["onpage"]; schoolmate/ViewAssignments.php:89
XSS; 13379; $page2; schoolmate/ViewAssignments.php:88
XSS; 13383; $page; schoolmate/ViewAssignments.php:92
XSS; 13546; encaps; schoolmate/ViewAssignments.php:85


XSS; 4684; $_POST["selectclass"]; schoolmate/ManageAssignments.php:68
XSS; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
XSS; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
XSS; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
XSS; 4975; $_POST["selectclass"]; schoolmate/ManageAssignments.php:263
XSS; 4440; $page2; schoolmate/ManageAssignments.php:260
XSS; 4972; $_POST["onpage"]; schoolmate/ManageAssignments.php:261
XSS; 4969; encaps; schoolmate/ManageAssignments.php:257


XSS; 5838; $_POST["sectionnum"]; schoolmate/ManageClasses.php:46
XSS; 5924; $_POST["sectionnum"]; schoolmate/ManageClasses.php:73
XSS; 5921; $_POST["semester"]; schoolmate/ManageClasses.php:73
XSS; 5986; $_POST["semester"]; schoolmate/ManageClasses.php:165
XSS; 6036; $_POST["semester"]; schoolmate/ManageClasses.php:182
XSS; 6038; $semester[0]; schoolmate/ManageClasses.php:182
XSS; 6017; $semester[0]; schoolmate/ManageClasses.php:178
XSS; 6030; $semester[0]; schoolmate/ManageClasses.php:182
XSS; 6028; encaps; schoolmate/ManageClasses.php:182
XSS; 6027; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/ManageClasses.php:182
XSS; 6026; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageClasses.php:182


XSS; 8423; $_POST["onpage"]; schoolmate/ManageStudents.php:138
XSS; 8443; $_POST["onpage"]; schoolmate/ManageStudents.php:149
XSS; 8553; $_POST["onpage"]; schoolmate/ManageStudents.php:201
XSS; 8242; $i; schoolmate/ManageStudents.php:201
XSS; 8248; $i; schoolmate/ManageStudents.php:207
XSS; 8564; encaps; schoolmate/ManageStudents.php:207


XSS; 5742; $_POST["semester"]; schoolmate/ManageClasses.php:23
XSS; 5886; $_POST["semester"]; schoolmate/ManageClasses.php:64
XSS; 5921; $_POST["semester"]; schoolmate/ManageClasses.php:73
XSS; 5986; $_POST["semester"]; schoolmate/ManageClasses.php:165
XSS; 6036; $_POST["semester"]; schoolmate/ManageClasses.php:182
XSS; 6038; $semester[0]; schoolmate/ManageClasses.php:182
XSS; 6216; $semester[0]; schoolmate/ManageClasses.php:262
XSS; 6207; $class[2]; schoolmate/ManageClasses.php:260
XSS; 6219; $class[3]; schoolmate/ManageClasses.php:263
XSS; 6234; $sub[1]; schoolmate/ManageClasses.php:267
XSS; 6213; $teacher[1]; schoolmate/ManageClasses.php:261
XSS; 6228; $class[7]; schoolmate/ManageClasses.php:266
XSS; 6225; $class[5]; schoolmate/ManageClasses.php:265
XSS; 6222; $class[4]; schoolmate/ManageClasses.php:264
XSS; 6231; $sub[0]; schoolmate/ManageClasses.php:267
XSS; 6201; encaps; schoolmate/ManageClasses.php:258
XSS; 6192; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd"; schoolmate/ManageClasses.php:258
XSS; 6191; "<tr class=\'" . $row % 2 == 0 ? "even" : "odd" . encaps; schoolmate/ManageClasses.php:258


XSS; 6704; $_POST["student"]; schoolmate/ManageGrades.php:47
XSS; 6698; $_POST["wasgrade"]; schoolmate/ManageGrades.php:47
XSS; 6689; $_POST["points"]; schoolmate/ManageGrades.php:47
XSS; 6695; $_POST["points"]; schoolmate/ManageGrades.php:47
XSS; 6692; $_POST["wasgrade"]; schoolmate/ManageGrades.php:47
XSS; 6701; $_POST["selectclass"]; schoolmate/ManageGrades.php:47
XSS; 6766; $_POST["selectclass"]; schoolmate/ManageGrades.php:72
XSS; 6782; $_POST["selectclass"]; schoolmate/ManageGrades.php:76
XSS; 6790; $_POST["selectclass"]; schoolmate/ManageGrades.php:146
XSS; 6788; encaps; schoolmate/ManageGrades.php:146
XSS; 6787; mysql_query(encaps); schoolmate/ManageGrades.php:146
XSS; 6395; $query; schoolmate/ManageGrades.php:146
XSS; 6397; $query; schoolmate/ManageGrades.php:149
XSS; 6795; mysql_fetch_row($query); schoolmate/ManageGrades.php:149
XSS; 6796; NULL; schoolmate/ManageGrades.php:149
XSS; 6849; NULL; schoolmate/ManageGrades.php:183
XSS; 6847; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6822; $_POST["assignment"]; schoolmate/ManageGrades.php:179
XSS; 6842; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6844; $assignment[0]; schoolmate/ManageGrades.php:183
XSS; 6836; $assignment[0]; schoolmate/ManageGrades.php:183
XSS; 6834; encaps; schoolmate/ManageGrades.php:183
XSS; 6833; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : ""; schoolmate/ManageGrades.php:183
XSS; 6832; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageGrades.php:183


XSS; 6698; $_POST["wasgrade"]; schoolmate/ManageGrades.php:47
XSS; 6689; $_POST["points"]; schoolmate/ManageGrades.php:47
XSS; 6695; $_POST["points"]; schoolmate/ManageGrades.php:47
XSS; 6692; $_POST["wasgrade"]; schoolmate/ManageGrades.php:47
XSS; 6701; $_POST["selectclass"]; schoolmate/ManageGrades.php:47
XSS; 6766; $_POST["selectclass"]; schoolmate/ManageGrades.php:72
XSS; 6782; $_POST["selectclass"]; schoolmate/ManageGrades.php:76
XSS; 6790; $_POST["selectclass"]; schoolmate/ManageGrades.php:146
XSS; 6788; encaps; schoolmate/ManageGrades.php:146
XSS; 6787; mysql_query(encaps); schoolmate/ManageGrades.php:146
XSS; 6395; $query; schoolmate/ManageGrades.php:146
XSS; 6397; $query; schoolmate/ManageGrades.php:149
XSS; 6795; mysql_fetch_row($query); schoolmate/ManageGrades.php:149
XSS; 6796; NULL; schoolmate/ManageGrades.php:149
XSS; 6849; NULL; schoolmate/ManageGrades.php:183
XSS; 6847; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6822; $_POST["assignment"]; schoolmate/ManageGrades.php:179
XSS; 6842; $_POST["assignment"]; schoolmate/ManageGrades.php:183
XSS; 6844; $assignment[0]; schoolmate/ManageGrades.php:183
XSS; 6836; $assignment[0]; schoolmate/ManageGrades.php:183
XSS; 6834; encaps; schoolmate/ManageGrades.php:183
XSS; 6833; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : ""; schoolmate/ManageGrades.php:183
XSS; 6832; encaps . $_POST["assignment"] == $assignment[0] && $_POST["assignment"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageGrades.php:183


XSS; 8573; $_POST["onpage"]; schoolmate/ManageStudents.php:215
XSS; 8570; encaps; schoolmate/ManageStudents.php:211


XSS; 5218; $_POST["semester"]; schoolmate/ManageAttendance.php:109
XSS; 5213; $_POST["semester"]; schoolmate/ManageAttendance.php:109
XSS; 5215; $semester[0]; schoolmate/ManageAttendance.php:109
XSS; 5207; $semester[0]; schoolmate/ManageAttendance.php:109
XSS; 5205; encaps; schoolmate/ManageAttendance.php:109
XSS; 5204; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/ManageAttendance.php:109
XSS; 5203; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageAttendance.php:109


XSS; 10782; encaps . $_POST["student"] == $student[0] && $_POST["student"] != NULL ? "SELECTED" : "" . encaps; schoolmate/Registration.php:160


XSS; 9841; $_POST["semester"]; schoolmate/ParentViewCourses.php:29
XSS; 9843; $semester[0]; schoolmate/ParentViewCourses.php:29
XSS; 9835; $semester[0]; schoolmate/ParentViewCourses.php:29
XSS; 9833; encaps; schoolmate/ParentViewCourses.php:29
XSS; 9832; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/ParentViewCourses.php:29
XSS; 9831; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ParentViewCourses.php:29


XSS; 4703; $_POST["selectclass"]; schoolmate/ManageAssignments.php:70
XSS; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
XSS; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
XSS; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
XSS; 4975; $_POST["selectclass"]; schoolmate/ManageAssignments.php:263
XSS; 4440; $page2; schoolmate/ManageAssignments.php:260
XSS; 4972; $_POST["onpage"]; schoolmate/ManageAssignments.php:261
XSS; 4969; encaps; schoolmate/ManageAssignments.php:257


XSS; 9165; $_POST["onpage"]; schoolmate/ManageTerms.php:127
XSS; 9218; $_POST["onpage"]; schoolmate/ManageTerms.php:153
XSS; 8979; $i; schoolmate/ManageTerms.php:153
XSS; 8985; $i; schoolmate/ManageTerms.php:159
XSS; 9229; encaps; schoolmate/ManageTerms.php:159


XSS; 6027; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : ""; schoolmate/ManageClasses.php:182
XSS; 6026; encaps . $_POST["semester"] == $semester[0] && $_POST["semester"] != NULL ? "SELECTED" : "" . encaps; schoolmate/ManageClasses.php:182


XSS; 4497; converttodb($_POST["assigneddate"]); schoolmate/ManageAssignments.php:19
XSS; 4495; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:19
XSS; 4534; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:27
XSS; 4519; $_POST["selectclass"]; schoolmate/ManageAssignments.php:27
XSS; 4573; $_POST["selectclass"]; schoolmate/ManageAssignments.php:37
XSS; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
XSS; 4684; $_POST["selectclass"]; schoolmate/ManageAssignments.php:68
XSS; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
XSS; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
XSS; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
XSS; 4975; $_POST["selectclass"]; schoolmate/ManageAssignments.php:263
XSS; 4440; $page2; schoolmate/ManageAssignments.php:260
XSS; 4972; $_POST["onpage"]; schoolmate/ManageAssignments.php:261
XSS; 4969; encaps; schoolmate/ManageAssignments.php:257


XSS; 6730; $_POST["assignment"]; schoolmate/ManageGrades.php:59
XSS; 6822; $_POST["assignment"]; schoolmate/ManageGrades.php:179
