
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552


XSS; 3966; Ht::textarea("reason",@$_REQUEST["reason"],); assign.php:634


XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84
XSS; 83486; Ht::hidden("resetcap",$_REQUEST["resetcap"]); resetpassword.php:83


XSS; 64406; encaps . urlencode($_REQUEST[$x]); log.php:140
XSS; 63586; $urls; log.php:140
XSS; 63592; $urls; log.php:141
XSS; 64414; join("&amp;",$urls); log.php:141
XSS; 64414; join("&amp;",$urls); log.php:141
XSS; 64412; hoturl("log",join("&amp;",$urls)); log.php:141
XSS; 63590; $url; log.php:141
XSS; 63594; $url; log.php:144
XSS; 64423; encaps; log.php:144


XSS; 68052; $_REQUEST["plimit"]; mail.php:524
XSS; 68051; isset($_REQUEST["plimit"]); mail.php:524
XSS; 68048; Ht::checkbox("plimit",1,isset($_REQUEST["plimit"]),); mail.php:524


XSS; 66082; $_REQUEST["template"]; mail.php:47
XSS; 66088; $_REQUEST["template"]; mail.php:48
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 68233; $Conf->parseableTime($t,true); mail.php:558
XSS; 68231; $_REQUEST["newrev_since"]; mail.php:558
XSS; 68242; $_REQUEST["newrev_since"]; mail.php:560
XSS; 68241; @$_REQUEST["newrev_since"]; mail.php:560
XSS; 68239; Ht::entry("newrev_since",@$_REQUEST["newrev_since"],); mail.php:560


XSS; 3203; $_REQUEST[$k]; assign.php:411
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552
XSS; 3661; Ht::img("_.gif",">",); assign.php:550
XSS; 3675; "<div id=\"ass" . $p->contactId . "\" class=\"pctbname pctbname-2 taghl nw\">"; assign.php:551


XSS; 16252; $_REQUEST["fy"]; graph.php:73
XSS; 16289; $_REQUEST["fy"]; graph.php:81
XSS; 16301; $_REQUEST["fy"]; graph.php:82
XSS; 16626; $_REQUEST["fy"]; graph.php:147
XSS; 16629; $_REQUEST["fy"]; graph.php:147
XSS; 16621; (string) @$_REQUEST["fy"] !== "" ? $_REQUEST["fy"] : ""; graph.php:147
XSS; 16619; Ht::entry("fy",(string) @$_REQUEST["fy"] !== "" ? $_REQUEST["fy"] : "",); graph.php:147


XSS; 16622; (string) @$_REQUEST["fy"] !== ""; graph.php:147
XSS; 16621; (string) @$_REQUEST["fy"] !== "" ? $_REQUEST["fy"] : ""; graph.php:147
XSS; 16619; Ht::entry("fy",(string) @$_REQUEST["fy"] !== "" ? $_REQUEST["fy"] : "",); graph.php:147


XSS; 3204; $_GET[$k]; assign.php:411
XSS; 3203; $_REQUEST[$k]; assign.php:411
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552


XSS; 63957; $_REQUEST["acct"]; log.php:35
XSS; 63406; $_REQUEST; log.php:36
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63406; $_REQUEST; log.php:36
XSS; 63967; defval($_REQUEST,"n",encaps); log.php:36
XSS; 63966; trim(defval($_REQUEST,"n",encaps)); log.php:36
XSS; 63964; $_REQUEST["n"]; log.php:36
XSS; 63409; $_REQUEST; log.php:37
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63409; $_REQUEST; log.php:37
XSS; 63974; defval($_REQUEST,"date","now"); log.php:37
XSS; 63973; trim(defval($_REQUEST,"date","now")); log.php:37
XSS; 63971; $_REQUEST["date"]; log.php:37
XSS; 64241; $_REQUEST["date"]; log.php:106
XSS; 64252; $_REQUEST["date"]; log.php:108
XSS; 64263; $_REQUEST["date"]; log.php:109
XSS; 63528; $Conf; log.php:109
XSS; 64262; $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 63526; $firstDate; log.php:109
XSS; 64261; $firstDate = $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 64265; false; log.php:109
XSS; 64571; false; log.php:177
XSS; 63650; $page; log.php:177
XSS; 63665; $page; log.php:185
XSS; 64589; $page === false; log.php:185
XSS; 63664; $firstDate; log.php:185
XSS; 63677; $firstDate; log.php:191
XSS; 63679; $firstDate; log.php:191
XSS; 64614; $row->timestamp; log.php:191
XSS; 64669; $row->timestamp; log.php:209
XSS; 63706; $Conf; log.php:209
XSS; 63730; $Conf; log.php:220
XSS; 64713; $Conf->unparse_time_short($row->timestamp); log.php:220
XSS; 64704; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>"; log.php:219
XSS; 64703; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp); log.php:219
XSS; 64702; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>"; log.php:219
XSS; 64701; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>"; log.php:219
XSS; 64700; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr); log.php:219
XSS; 64699; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:219
XSS; 64698; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl pl_name\'>"; log.php:219
XSS; 63726; $t; log.php:219
XSS; 63733; $t; log.php:224
XSS; 63740; $t; log.php:227
XSS; 63758; $t; log.php:239
XSS; 63761; $t; log.php:242
XSS; 63786; $t; log.php:252
XSS; 63795; $t; log.php:261
XSS; 63799; $t; log.php:262
XSS; 64941; $t . "</td>"; log.php:262
XSS; 63798; $trs; log.php:262
XSS; 63800; $trs; log.php:266
XSS; 63804; $trs; log.php:276
XSS; 64953; count($trs); log.php:276
XSS; 63803; $i; log.php:276
XSS; 63806; $i; log.php:277
XSS; 64958; $i % 2; log.php:277


XSS; 89777; $_REQUEST["t"]; search.php:55
XSS; 89775; $_POST["t"]; search.php:55
XSS; 89773; $_GET["t"]; search.php:55
XSS; 89771; $Qreq->t; search.php:55
XSS; 89782; $Qreq->t; search.php:57
XSS; 88467; $Qreq; search.php:76
XSS; 88468; $Me; search.php:76
XSS; 88485; $Me; search.php:88
XSS; 234746; $user; src/papersearch.php:918
XSS; 346156; $user; src/papersearch.php:918
XSS; 88485; $Me; search.php:88
XSS; 88514; $Me; search.php:101
XSS; 89994; $Qreq->fn; search.php:101
XSS; 88515; $Qreq; search.php:101
XSS; 88513; $subfn; search.php:101
XSS; 88516; $SSel; search.php:101
XSS; 88848; $SSel; search.php:306
XSS; 90936; $SSel->selection_map(); search.php:306
XSS; 90934; $pl->papersel; search.php:306
XSS; 88858; $pl; search.php:307
XSS; 90938; $pl->table_html($Search->limitName,); search.php:307
XSS; 88849; $pl_text; search.php:307
XSS; 89466; $pl_text; search.php:766


XSS; 83380; $_REQUEST["resetcap"]; resetpassword.php:53
XSS; 83488; $_REQUEST["resetcap"]; resetpassword.php:83
XSS; 83486; Ht::hidden("resetcap",$_REQUEST["resetcap"]); resetpassword.php:83
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84


XSS; 322908; $tOpt["#" . substr($_REQUEST["t"],3)]; users.php:46
XSS; 322172; $tOpt; users.php:58
XSS; 322967; key($tOpt); users.php:58
XSS; 322965; $_REQUEST["t"]; users.php:58
XSS; 323024; $_REQUEST["t"]; users.php:73
XSS; 323607; $_REQUEST["t"]; users.php:191
XSS; 324099; $_REQUEST["t"]; users.php:277
XSS; 324108; $_REQUEST["t"]; users.php:279
XSS; 324117; $_REQUEST["t"]; users.php:280
XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324139; $pl->table_html($_REQUEST["t"],hoturl("users",),$tOpt[$_REQUEST["t"]],"uldisplay.$"); users.php:287
XSS; 322568; $pl_text; users.php:287
XSS; 322696; $pl_text; users.php:367


XSS; 68212; Ht::hidden("prevq",$_REQUEST["q"]); mail.php:552


XSS; 11905; $_REQUEST["requestreview_body"]; bulkassign.php:217
XSS; 11909; $_REQUEST["requestreview_body"]; bulkassign.php:218
XSS; 11232; $t; bulkassign.php:218
XSS; 11239; $t; bulkassign.php:225
XSS; 11927; Ht::textarea("requestreview_body",$t,); bulkassign.php:225


XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324139; $pl->table_html($_REQUEST["t"],hoturl("users",),$tOpt[$_REQUEST["t"]],"uldisplay.$"); users.php:287
XSS; 322568; $pl_text; users.php:287
XSS; 322696; $pl_text; users.php:367


XSS; 16193; $_REQUEST["fx"]; graph.php:62
XSS; 16245; $_REQUEST["fx"]; graph.php:71
XSS; 16247; $_REQUEST["fy"]; graph.php:71
XSS; 16289; $_REQUEST["fy"]; graph.php:81
XSS; 16301; $_REQUEST["fy"]; graph.php:82
XSS; 16626; $_REQUEST["fy"]; graph.php:147
XSS; 16629; $_REQUEST["fy"]; graph.php:147
XSS; 16621; (string) @$_REQUEST["fy"] !== "" ? $_REQUEST["fy"] : ""; graph.php:147
XSS; 16619; Ht::entry("fy",(string) @$_REQUEST["fy"] !== "" ? $_REQUEST["fy"] : "",); graph.php:147


XSS; 68051; isset($_REQUEST["plimit"]); mail.php:524
XSS; 68048; Ht::checkbox("plimit",1,isset($_REQUEST["plimit"]),); mail.php:524


XSS; 83229; $_REQUEST["resetcap"]; resetpassword.php:18
XSS; 83228; $Conf->capability_manager($_REQUEST["resetcap"]); resetpassword.php:18
XSS; 83054; $capmgr; resetpassword.php:18
XSS; 83062; $capmgr; resetpassword.php:19
XSS; 83233; $_REQUEST["resetcap"]; resetpassword.php:19
XSS; 83380; $_REQUEST["resetcap"]; resetpassword.php:53
XSS; 83488; $_REQUEST["resetcap"]; resetpassword.php:83
XSS; 83486; Ht::hidden("resetcap",$_REQUEST["resetcap"]); resetpassword.php:83
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84


XSS; 66280; $_REQUEST["q"]; mail.php:84
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 68233; $Conf->parseableTime($t,true); mail.php:558
XSS; 68231; $_REQUEST["newrev_since"]; mail.php:558
XSS; 68242; $_REQUEST["newrev_since"]; mail.php:560
XSS; 68241; @$_REQUEST["newrev_since"]; mail.php:560
XSS; 68239; Ht::entry("newrev_since",@$_REQUEST["newrev_since"],); mail.php:560


XSS; 322897; $tOpt[$_REQUEST["t"]]; users.php:44
XSS; 322172; $tOpt; users.php:58
XSS; 322967; key($tOpt); users.php:58
XSS; 322965; $_REQUEST["t"]; users.php:58
XSS; 323024; $_REQUEST["t"]; users.php:73
XSS; 323607; $_REQUEST["t"]; users.php:191
XSS; 324099; $_REQUEST["t"]; users.php:277
XSS; 324108; $_REQUEST["t"]; users.php:279
XSS; 324117; $_REQUEST["t"]; users.php:280
XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324151; $tOpt[$_REQUEST["t"]]; users.php:288
XSS; 322577; $tOpt; users.php:293
XSS; 322585; $tOpt; users.php:300
XSS; 324185; Ht::select("t",$tOpt,$_REQUEST["t"],); users.php:300


XSS; 3347; $_REQUEST["pctype"]; assign.php:451
XSS; 3346; @$_REQUEST["pctype"]; assign.php:451
XSS; 3345; cvtint(@$_REQUEST["pctype"]); assign.php:451
XSS; 1630; $pctype; assign.php:451
XSS; 1633; $pctype; assign.php:452
XSS; 1634; $pctype; assign.php:452
XSS; 1637; $pctype; assign.php:453
XSS; 1636; $pcid; assign.php:453
XSS; 1638; $Me; assign.php:453
XSS; 3362; $prow->paperId; assign.php:453
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552


XSS; 66252; $_REQUEST["plimit"]; mail.php:79
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 65803; $Conf; mail.php:566
XSS; 68325; Conf::$gShortName; mail.php:586
XSS; 68324; htmlspecialchars(Conf::$gShortName); mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 83211; $_REQUEST["resetcap"]; resetpassword.php:14
XSS; 83222; $_REQUEST["resetcap"]; resetpassword.php:17
XSS; 83229; $_REQUEST["resetcap"]; resetpassword.php:18
XSS; 83228; $Conf->capability_manager($_REQUEST["resetcap"]); resetpassword.php:18
XSS; 83054; $capmgr; resetpassword.php:18
XSS; 83062; $capmgr; resetpassword.php:19
XSS; 83233; $_REQUEST["resetcap"]; resetpassword.php:19
XSS; 83380; $_REQUEST["resetcap"]; resetpassword.php:53
XSS; 83488; $_REQUEST["resetcap"]; resetpassword.php:83
XSS; 83486; Ht::hidden("resetcap",$_REQUEST["resetcap"]); resetpassword.php:83


XSS; 81787; $_REQUEST["redirect"]; profile.php:623
XSS; 81785; Ht::hidden("redirect",$_REQUEST["redirect"]); profile.php:623


XSS; 324180; Ht::hidden("sort",$_REQUEST["sort"]); users.php:299


XSS; 324176; $_REQUEST["sort"]; users.php:298
XSS; 324182; $_REQUEST["sort"]; users.php:299
XSS; 324507; $_REQUEST["sort"]; users.php:364
XSS; 324513; $_REQUEST["sort"]; users.php:365
XSS; 324511; Ht::hidden("sort",$_REQUEST["sort"]); users.php:365


XSS; 322939; $_REQUEST["t"]; users.php:49
XSS; 322937; "#" . $_REQUEST["t"]; users.php:49
XSS; 322935; $_REQUEST["t"]; users.php:49
XSS; 322961; $_REQUEST["t"]; users.php:57
XSS; 323024; $_REQUEST["t"]; users.php:73
XSS; 323607; $_REQUEST["t"]; users.php:191
XSS; 324099; $_REQUEST["t"]; users.php:277
XSS; 324108; $_REQUEST["t"]; users.php:279
XSS; 324117; $_REQUEST["t"]; users.php:280
XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324151; $tOpt[$_REQUEST["t"]]; users.php:288
XSS; 322577; $tOpt; users.php:293
XSS; 322585; $tOpt; users.php:300
XSS; 324185; Ht::select("t",$tOpt,$_REQUEST["t"],); users.php:300


XSS; 83440; $_POST["autopassword"]; resetpassword.php:67
XSS; 83492; $_POST["autopassword"]; resetpassword.php:84
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84


XSS; 74450; isset($_REQUEST["email"]) ? $_REQUEST["email"] : $password_reset ? $password_reset->email : ""; pages/home.php:204
XSS; 74448; Ht::entry("email",isset($_REQUEST["email"]) ? $_REQUEST["email"] : $password_reset ? $password_reset->email : "",); pages/home.php:204
XSS; 74476; Ht::password("password","",); pages/home.php:211
XSS; 74440; isset($Opt["ldapLogin"]) ? "Username" : "Email"; pages/home.php:201
XSS; 73370; $password_class; pages/home.php:209
XSS; 73360; $email_class; pages/home.php:203


XSS; 1991; $_REQUEST["post"]; assign.php:57
XSS; 1232; $_REQUEST; assign.php:202
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1232; $_REQUEST; assign.php:202
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
