


XSS; 137003; $HTTP_POST_VARS["topicdays"]; phpBB2/viewforum.php:244
XSS; 137006; $HTTP_POST_VARS["topicdays"]; phpBB2/viewforum.php:244
XSS; 137000; !empty($HTTP_POST_VARS["topicdays"]) ? intval($HTTP_POST_VARS["topicdays"]) : intval($HTTP_GET_VARS["topicdays"]); phpBB2/viewforum.php:244
XSS; 135727; $topic_days; phpBB2/viewforum.php:244
XSS; 135734; $topic_days; phpBB2/viewforum.php:245
XSS; 137014; $topic_days * 86400; phpBB2/viewforum.php:245
XSS; 137013; time(); phpBB2/viewforum.php:245
XSS; 137012; time() - $topic_days * 86400; phpBB2/viewforum.php:245
XSS; 135732; $min_topic_time; phpBB2/viewforum.php:245
XSS; 135737; $min_topic_time; phpBB2/viewforum.php:251
XSS; 135751; $min_topic_time; phpBB2/viewforum.php:260
XSS; 137059; encaps; phpBB2/viewforum.php:260
XSS; 135749; $limit_topics_time; phpBB2/viewforum.php:260
XSS; 135798; $limit_topics_time; phpBB2/viewforum.php:323
XSS; 135799; $start; phpBB2/viewforum.php:325
XSS; 135834; $start; phpBB2/viewforum.php:361
XSS; 135862; $start; phpBB2/viewforum.php:375
XSS; 137358; encaps . POST_FORUM_URL . encaps; phpBB2/viewforum.php:375
XSS; 137357; encaps . POST_FORUM_URL . encaps . $start; phpBB2/viewforum.php:375
XSS; 137356; encaps . POST_FORUM_URL . encaps . $start . "&amp;sid="; phpBB2/viewforum.php:375
XSS; 137355; encaps . POST_FORUM_URL . encaps . $start . "&amp;sid=" . $userdata["session_id"]; phpBB2/viewforum.php:375
XSS; 137354; encaps . POST_FORUM_URL . encaps . $start . "&amp;sid=" . $userdata["session_id"] . "\">"; phpBB2/viewforum.php:375
XSS; 137352; $lang["Rules_moderate"]; phpBB2/viewforum.php:375


XSS; 81982; isset($HTTP_POST_VARS["allowbbcode"]) ? $HTTP_POST_VARS["allowbbcode"] ? TRUE : 0 : $board_config["allow_bbcode"]; phpBB2/includes/usercp_register.php:154
XSS; 80244; $allowbbcode; phpBB2/includes/usercp_register.php:154
XSS; 80584; $allowbbcode; phpBB2/includes/usercp_register.php:455
XSS; 62259; $bbcode_on; phpBB2/includes/functions_post.php:38
XSS; 147446; $bbcode_on; phpBB2/includes/functions_post.php:38
XSS; 80584; $allowbbcode; phpBB2/includes/usercp_register.php:455
XSS; 80824; $allowbbcode; phpBB2/includes/usercp_register.php:631
XSS; 80823; $allowhtml; phpBB2/includes/usercp_register.php:631
XSS; 80826; $notifyreply; phpBB2/includes/usercp_register.php:631
XSS; 83588; encaps; phpBB2/includes/usercp_register.php:631
XSS; 83498; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn); phpBB2/includes/usercp_register.php:630
XSS; 83497; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 83496; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat); phpBB2/includes/usercp_register.php:630
XSS; 83495; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'"; phpBB2/includes/usercp_register.php:630
XSS; 83494; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang); phpBB2/includes/usercp_register.php:630
XSS; 83493; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 80804; $sql; phpBB2/includes/usercp_register.php:630
XSS; 80845; $sql; phpBB2/includes/usercp_register.php:638
XSS; 80849; $sql; phpBB2/includes/usercp_register.php:645
XSS; 80850; $db; phpBB2/includes/usercp_register.php:645
XSS; 80855; $db; phpBB2/includes/usercp_register.php:652
XSS; 80859; $db; phpBB2/includes/usercp_register.php:657
XSS; 83699; $db->sql_nextid(); phpBB2/includes/usercp_register.php:657
XSS; 80857; $group_id; phpBB2/includes/usercp_register.php:657
XSS; 80862; $group_id; phpBB2/includes/usercp_register.php:660
XSS; 80861; $user_id; phpBB2/includes/usercp_register.php:660
XSS; 80955; $user_id; phpBB2/includes/usercp_register.php:728
XSS; 80988; $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84027; $server_url . "?mode=activate&" . POST_USERS_URL . "="; phpBB2/includes/usercp_register.php:759
XSS; 84026; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84025; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key="; phpBB2/includes/usercp_register.php:759
XSS; 84024; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key=" . $user_actkey; phpBB2/includes/usercp_register.php:759
XSS; 84022; $tmp13["U_ACTIVATE"]; phpBB2/includes/usercp_register.php:759
XSS; 84000; <empty>; phpBB2/includes/usercp_register.php:755
XSS; 80990; $emailer; phpBB2/includes/usercp_register.php:755
XSS; 80991; $emailer; phpBB2/includes/usercp_register.php:761
XSS; 80992; $emailer; phpBB2/includes/usercp_register.php:762
XSS; 80970; $emailer; phpBB2/includes/usercp_register.php:748
XSS; 83983; $board_config["board_email"]; phpBB2/includes/usercp_register.php:748
XSS; 83986; $board_config["board_email"]; phpBB2/includes/usercp_register.php:749
XSS; 85266; $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85264; "<a href=\"mailto:" . $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85263; "<a href=\"mailto:" . $board_config["board_email"] . "\">"; phpBB2/includes/usercp_register.php:1131


XSS; 112987; !empty($HTTP_POST_VARS["sid"]); phpBB2/modcp.php:113
XSS; 112986; !empty($HTTP_POST_VARS["sid"]) ? $HTTP_POST_VARS["sid"] : $HTTP_GET_VARS["sid"]; phpBB2/modcp.php:113
XSS; 111531; $sid; phpBB2/modcp.php:113
XSS; 111581; $sid; phpBB2/modcp.php:178
XSS; 111582; $sid; phpBB2/modcp.php:178
XSS; 113114; $userdata["session_id"]; phpBB2/modcp.php:178
XSS; 113690; $userdata["session_id"]; phpBB2/modcp.php:401
XSS; 113679; encaps . POST_FORUM_URL . encaps; phpBB2/modcp.php:401
XSS; 113678; encaps . POST_FORUM_URL . encaps . $userdata["session_id"]; phpBB2/modcp.php:401
XSS; 111755; $redirect_page; phpBB2/modcp.php:401
XSS; 111763; $redirect_page; phpBB2/modcp.php:402
XSS; 113697; "<a href=\"" . $redirect_page; phpBB2/modcp.php:402
XSS; 113696; "<a href=\"" . $redirect_page . "\">"; phpBB2/modcp.php:402
XSS; 113694; $lang["Click_return_forum"]; phpBB2/modcp.php:402


XSS; 51705; $HTTP_POST_VARS["username"]; phpBB2/groupcp.php:493
XSS; 51704; phpbb_clean_username($HTTP_POST_VARS["username"]); phpBB2/groupcp.php:493
XSS; 51700; isset($HTTP_POST_VARS["username"]) ? phpbb_clean_username($HTTP_POST_VARS["username"]) : ""; phpBB2/groupcp.php:493
XSS; 48846; $username; phpBB2/groupcp.php:493
XSS; 48851; $username; phpBB2/groupcp.php:497
XSS; 51718; str_replace("\\\'","\'\'",$username); phpBB2/groupcp.php:497
XSS; 51711; "SELECT user_id, user_email, user_lang, user_level  \n\t\t\t\t\tFROM " . USERS_TABLE . " \n\t\t\t\t\tWHERE username = \'"; phpBB2/groupcp.php:495
XSS; 51710; "SELECT user_id, user_email, user_lang, user_level  \n\t\t\t\t\tFROM " . USERS_TABLE . " \n\t\t\t\t\tWHERE username = \'" . str_replace("\\\'","\'\'",$username); phpBB2/groupcp.php:495
XSS; 51709; "SELECT user_id, user_email, user_lang, user_level  \n\t\t\t\t\tFROM " . USERS_TABLE . " \n\t\t\t\t\tWHERE username = \'" . str_replace("\\\'","\'\'",$username) . "\'"; phpBB2/groupcp.php:495
XSS; 48850; $sql; phpBB2/groupcp.php:495
XSS; 48853; $sql; phpBB2/groupcp.php:498
XSS; 48854; $db; phpBB2/groupcp.php:498
XSS; 51725; $db->sql_query($sql); phpBB2/groupcp.php:498
XSS; 48852; $result; phpBB2/groupcp.php:498
XSS; 48858; $result; phpBB2/groupcp.php:503
XSS; 48859; $db; phpBB2/groupcp.php:503
XSS; 48892; $db; phpBB2/groupcp.php:530
XSS; 51904; $db->sql_query($sql); phpBB2/groupcp.php:530
XSS; 48890; $result; phpBB2/groupcp.php:530
XSS; 48894; $result; phpBB2/groupcp.php:535
XSS; 48895; $db; phpBB2/groupcp.php:535
XSS; 48900; $db; phpBB2/groupcp.php:539
XSS; 48908; $db; phpBB2/groupcp.php:549
XSS; 48915; $db; phpBB2/groupcp.php:562
XSS; 52016; $db->sql_query($group_sql); phpBB2/groupcp.php:562
XSS; 48913; $result; phpBB2/groupcp.php:562
XSS; 48919; $result; phpBB2/groupcp.php:567
XSS; 48920; $db; phpBB2/groupcp.php:567
XSS; 49103; $db; phpBB2/groupcp.php:769
XSS; 52607; $db->sql_query($sql); phpBB2/groupcp.php:769
XSS; 49101; $result; phpBB2/groupcp.php:769
XSS; 49106; $result; phpBB2/groupcp.php:774
XSS; 49107; $db; phpBB2/groupcp.php:774
XSS; 49113; $db; phpBB2/groupcp.php:785
XSS; 52646; $db->sql_query($sql); phpBB2/groupcp.php:785
XSS; 49111; $result; phpBB2/groupcp.php:785
XSS; 49116; $result; phpBB2/groupcp.php:790
XSS; 49117; $db; phpBB2/groupcp.php:790
XSS; 49123; $db; phpBB2/groupcp.php:802
XSS; 52686; $db->sql_query($sql); phpBB2/groupcp.php:802
XSS; 49121; $result; phpBB2/groupcp.php:802
XSS; 49127; $result; phpBB2/groupcp.php:807
XSS; 49128; $db; phpBB2/groupcp.php:807
XSS; 52701; $db->sql_fetchrowset($result); phpBB2/groupcp.php:807
XSS; 49125; $group_members; phpBB2/groupcp.php:807
XSS; 49131; $group_members; phpBB2/groupcp.php:808
XSS; 52703; count($group_members); phpBB2/groupcp.php:808
XSS; 49129; $members_count; phpBB2/groupcp.php:808
XSS; 49154; $members_count; phpBB2/groupcp.php:830
XSS; 49408; $members_count; phpBB2/groupcp.php:1003
XSS; 49517; $members_count; phpBB2/groupcp.php:1054
XSS; 49525; $members_count; phpBB2/groupcp.php:1065
XSS; 49526; $members_count; phpBB2/groupcp.php:1065
XSS; 53507; $board_config["topics_per_page"]; phpBB2/groupcp.php:1065
XSS; 53525; $board_config["topics_per_page"]; phpBB2/groupcp.php:1068
XSS; 59302; $per_page; phpBB2/includes/functions.php:556
XSS; 147423; $per_page; phpBB2/includes/functions.php:556
XSS; 53525; $board_config["topics_per_page"]; phpBB2/groupcp.php:1068
XSS; 53536; $board_config["topics_per_page"]; phpBB2/groupcp.php:1069
XSS; 49537; $start; phpBB2/groupcp.php:1069
XSS; 53535; $start / $board_config["topics_per_page"]; phpBB2/groupcp.php:1069
XSS; 53534; floor($start / $board_config["topics_per_page"]); phpBB2/groupcp.php:1069
XSS; 53533; floor($start / $board_config["topics_per_page"]) + 1; phpBB2/groupcp.php:1069
XSS; 53531; $lang["Page_of"]; phpBB2/groupcp.php:1069
XSS; 49539; $current_page; phpBB2/groupcp.php:1069


XSS; 82150; $HTTP_POST_VARS["dateformat"]; phpBB2/includes/usercp_register.php:196
XSS; 82154; $HTTP_POST_VARS["dateformat"]; phpBB2/includes/usercp_register.php:196
XSS; 82153; htmlspecialchars($HTTP_POST_VARS["dateformat"]); phpBB2/includes/usercp_register.php:196
XSS; 82147; !empty($HTTP_POST_VARS["dateformat"]) ? trim(htmlspecialchars($HTTP_POST_VARS["dateformat"])) : $board_config["default_dateformat"]; phpBB2/includes/usercp_register.php:196
XSS; 80305; $user_dateformat; phpBB2/includes/usercp_register.php:196
XSS; 80395; $user_dateformat; phpBB2/includes/usercp_register.php:230
XSS; 82336; stripslashes($user_dateformat); phpBB2/includes/usercp_register.php:230
XSS; 80394; $user_dateformat; phpBB2/includes/usercp_register.php:230
XSS; 80830; $user_dateformat; phpBB2/includes/usercp_register.php:631
XSS; 83599; str_replace("\\\'","\'\'",$user_dateformat); phpBB2/includes/usercp_register.php:631
XSS; 83497; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 83496; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat); phpBB2/includes/usercp_register.php:630
XSS; 83495; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'"; phpBB2/includes/usercp_register.php:630
XSS; 83494; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang); phpBB2/includes/usercp_register.php:630
XSS; 83493; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 80804; $sql; phpBB2/includes/usercp_register.php:630
XSS; 80845; $sql; phpBB2/includes/usercp_register.php:638
XSS; 80849; $sql; phpBB2/includes/usercp_register.php:645
XSS; 80850; $db; phpBB2/includes/usercp_register.php:645
XSS; 80855; $db; phpBB2/includes/usercp_register.php:652
XSS; 80859; $db; phpBB2/includes/usercp_register.php:657
XSS; 83699; $db->sql_nextid(); phpBB2/includes/usercp_register.php:657
XSS; 80857; $group_id; phpBB2/includes/usercp_register.php:657
XSS; 80862; $group_id; phpBB2/includes/usercp_register.php:660
XSS; 80861; $user_id; phpBB2/includes/usercp_register.php:660
XSS; 80955; $user_id; phpBB2/includes/usercp_register.php:728
XSS; 80988; $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84027; $server_url . "?mode=activate&" . POST_USERS_URL . "="; phpBB2/includes/usercp_register.php:759
XSS; 84026; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84025; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key="; phpBB2/includes/usercp_register.php:759
XSS; 84024; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key=" . $user_actkey; phpBB2/includes/usercp_register.php:759
XSS; 84022; $tmp13["U_ACTIVATE"]; phpBB2/includes/usercp_register.php:759
XSS; 84000; <empty>; phpBB2/includes/usercp_register.php:755
XSS; 80990; $emailer; phpBB2/includes/usercp_register.php:755
XSS; 80991; $emailer; phpBB2/includes/usercp_register.php:761
XSS; 80992; $emailer; phpBB2/includes/usercp_register.php:762
XSS; 80970; $emailer; phpBB2/includes/usercp_register.php:748
XSS; 83983; $board_config["board_email"]; phpBB2/includes/usercp_register.php:748
XSS; 83986; $board_config["board_email"]; phpBB2/includes/usercp_register.php:749
XSS; 85266; $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85264; "<a href=\"mailto:" . $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85263; "<a href=\"mailto:" . $board_config["board_email"] . "\">"; phpBB2/includes/usercp_register.php:1131


XSS; 141012; isset($HTTP_COOKIE_VARS[$board_config["cookie_name"] . "_sid"]) ? $HTTP_COOKIE_VARS[$board_config["cookie_name"] . "_sid"] : $HTTP_GET_VARS["sid"]; phpBB2/viewtopic.php:66
XSS; 139313; $session_id; phpBB2/viewtopic.php:66
XSS; 139320; $session_id; phpBB2/viewtopic.php:68
XSS; 139325; $session_id; phpBB2/viewtopic.php:77
XSS; 139326; $topic_id; phpBB2/viewtopic.php:79
XSS; 139348; $topic_id; phpBB2/viewtopic.php:106
XSS; 139380; $topic_id; phpBB2/viewtopic.php:145
XSS; 141236; !$post_id ? encaps : encaps; phpBB2/viewtopic.php:145
XSS; 139377; $join_sql; phpBB2/viewtopic.php:145
XSS; 139392; $join_sql; phpBB2/viewtopic.php:152
XSS; 141272; encaps; phpBB2/viewtopic.php:151
XSS; 141255; "SELECT t.topic_id, t.topic_title, t.topic_status, t.topic_replies, t.topic_time, t.topic_type, t.topic_vote, t.topic_last_post_id, f.forum_name, f.forum_status, f.forum_id, f.auth_view, f.auth_read, f.auth_post, f.auth_reply, f.auth_edit, f.auth_delete, f.auth_sticky, f.auth_announce, f.auth_pollcreate, f.auth_vote, f.auth_attachments" . $count_sql . "\n\tFROM " . TOPICS_TABLE . " t, " . FORUMS_TABLE . " f" . $join_sql_table; phpBB2/viewtopic.php:150
XSS; 141254; "SELECT t.topic_id, t.topic_title, t.topic_status, t.topic_replies, t.topic_time, t.topic_type, t.topic_vote, t.topic_last_post_id, f.forum_name, f.forum_status, f.forum_id, f.auth_view, f.auth_read, f.auth_post, f.auth_reply, f.auth_edit, f.auth_delete, f.auth_sticky, f.auth_announce, f.auth_pollcreate, f.auth_vote, f.auth_attachments" . $count_sql . "\n\tFROM " . TOPICS_TABLE . " t, " . FORUMS_TABLE . " f" . $join_sql_table . encaps; phpBB2/viewtopic.php:150
XSS; 139389; $sql; phpBB2/viewtopic.php:150
XSS; 139395; $sql; phpBB2/viewtopic.php:155
XSS; 139396; $db; phpBB2/viewtopic.php:155
XSS; 141278; $db->sql_query($sql); phpBB2/viewtopic.php:155
XSS; 139394; $result; phpBB2/viewtopic.php:155
XSS; 139400; $result; phpBB2/viewtopic.php:160
XSS; 139401; $db; phpBB2/viewtopic.php:160
XSS; 139462; $db; phpBB2/viewtopic.php:220
XSS; 141428; $db->sql_query($sql); phpBB2/viewtopic.php:220
XSS; 139460; $result; phpBB2/viewtopic.php:220
XSS; 139465; $result; phpBB2/viewtopic.php:225
XSS; 139466; $db; phpBB2/viewtopic.php:225
XSS; 139479; $db; phpBB2/viewtopic.php:237
XSS; 139585; $db; phpBB2/viewtopic.php:332
XSS; 141876; $db->sql_query($sql); phpBB2/viewtopic.php:332
XSS; 139583; $result; phpBB2/viewtopic.php:332
XSS; 139590; $result; phpBB2/viewtopic.php:337
XSS; 139591; $db; phpBB2/viewtopic.php:337
XSS; 139651; $db; phpBB2/viewtopic.php:398
XSS; 142049; $db->sql_query($sql); phpBB2/viewtopic.php:398
XSS; 139649; $result; phpBB2/viewtopic.php:398
XSS; 139656; $result; phpBB2/viewtopic.php:404
XSS; 139657; $db; phpBB2/viewtopic.php:404
XSS; 139660; $db; phpBB2/viewtopic.php:410
XSS; 142074; $db->sql_fetchrow($result); phpBB2/viewtopic.php:410
XSS; 139658; $row; phpBB2/viewtopic.php:410
XSS; 139662; $row; phpBB2/viewtopic.php:408
XSS; 139661; $postrow; phpBB2/viewtopic.php:408
XSS; 139667; $postrow; phpBB2/viewtopic.php:413
XSS; 139676; $postrow; phpBB2/viewtopic.php:424
XSS; 142102; count($postrow); phpBB2/viewtopic.php:424
XSS; 139675; $start; phpBB2/viewtopic.php:424
XSS; 139678; $start; phpBB2/viewtopic.php:428
XSS; 142112; $board_config["posts_per_page"]; phpBB2/viewtopic.php:428
XSS; 142123; $board_config["posts_per_page"]; phpBB2/viewtopic.php:430
XSS; 142944; $board_config["posts_per_page"]; phpBB2/viewtopic.php:626
XSS; 59302; $per_page; phpBB2/includes/functions.php:556
XSS; 147423; $per_page; phpBB2/includes/functions.php:556
XSS; 142944; $board_config["posts_per_page"]; phpBB2/viewtopic.php:626
XSS; 142988; $board_config["posts_per_page"]; phpBB2/viewtopic.php:637
XSS; 142987; intval($board_config["posts_per_page"]); phpBB2/viewtopic.php:637
XSS; 140011; $start; phpBB2/viewtopic.php:637
XSS; 142986; $start / intval($board_config["posts_per_page"]); phpBB2/viewtopic.php:637
XSS; 142985; floor($start / intval($board_config["posts_per_page"])); phpBB2/viewtopic.php:637
XSS; 142984; floor($start / intval($board_config["posts_per_page"])) + 1; phpBB2/viewtopic.php:637
XSS; 142982; $lang["Page_of"]; phpBB2/viewtopic.php:637
XSS; 142991; ceil($total_replies / intval($board_config["posts_per_page"])); phpBB2/viewtopic.php:637


XSS; 90423; $HTTP_POST_VARS["dbhost"]; phpBB2/install/install.php:390
XSS; 90425; $HTTP_POST_VARS["dbhost"]; phpBB2/install/install.php:390
XSS; 90420; !empty($HTTP_POST_VARS["dbhost"]) ? $HTTP_POST_VARS["dbhost"] : "localhost"; phpBB2/install/install.php:390
XSS; 89133; $dbhost; phpBB2/install/install.php:390
XSS; 89331; $dbhost; phpBB2/install/install.php:613
XSS; 89339; $dbhost; phpBB2/install/install.php:626
XSS; 89421; $dbhost; phpBB2/install/install.php:698
