
XSS; 464024; !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464022; $delete && !$preview; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464021; $delete && !$preview && !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462982; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466269; $user->lang["FWD_DATE"]; phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 420111; $user->lang["WARNING_POST_DEFAULT"]; phpBB3/includes/mcp/mcp_warn.php:328
XSS; 420115; generate_board_url() . encaps; phpBB3/includes/mcp/mcp_warn.php:328


XSS; 387501; empty($_FILES["uploadfile"]["name"]); phpBB3/includes/functions_user.php:2306
XSS; 387500; !empty($_FILES["uploadfile"]["name"]); phpBB3/includes/functions_user.php:2306
XSS; 387506; $data["uploadurl"]; phpBB3/includes/functions_user.php:2306
XSS; 379913; $data; phpBB3/includes/functions_user.php:2344
XSS; 387659; $data["height"]; phpBB3/includes/functions_user.php:2344
XSS; 387674; $data["height"]; phpBB3/includes/functions_user.php:2351
XSS; 387694; $data["height"]; phpBB3/includes/functions_user.php:2358
XSS; 387707; $data["height"]; phpBB3/includes/functions_user.php:2360
XSS; 387728; $data["height"]; phpBB3/includes/functions_user.php:2362
XSS; 387726; $data["width"]; phpBB3/includes/functions_user.php:2362


XSS; 331831; $_GET["unwatch"]; phpBB3/includes/functions_display.php:1116
XSS; 328080; $mode; phpBB3/includes/functions_display.php:1116
XSS; 328084; $mode; phpBB3/includes/functions_display.php:1118
XSS; 328093; $mode; phpBB3/includes/functions_display.php:1119
XSS; 328105; $mode; phpBB3/includes/functions_display.php:1128
XSS; 328104; $phpbb_root_path; phpBB3/includes/functions_display.php:1128
XSS; 328106; $phpEx; phpBB3/includes/functions_display.php:1128
XSS; 331874; encaps; phpBB3/includes/functions_display.php:1128
XSS; 331874; encaps; phpBB3/includes/functions_display.php:1128
XSS; 331873; append_sid(encaps,encaps); phpBB3/includes/functions_display.php:1128
XSS; 328103; $redirect_url; phpBB3/includes/functions_display.php:1128
XSS; 328116; $redirect_url; phpBB3/includes/functions_display.php:1130
XSS; 331898; "<a href=\"" . $redirect_url; phpBB3/includes/functions_display.php:1130
XSS; 331897; "<a href=\"" . $redirect_url . "\">"; phpBB3/includes/functions_display.php:1130
XSS; 331891; $user->lang["RETURN_" . strtoupper($mode)]; phpBB3/includes/functions_display.php:1130


XSS; 997347; "SELECT forum_id\n\t\t\t\t\t\tFROM " . FORUMS_TABLE . "\n\t\t\t\t\t\tWHERE forum_type = " . FORUM_POST; phpBB3/search.php:869
XSS; 994214; $sql; phpBB3/search.php:869
XSS; 994216; $sql; phpBB3/search.php:875
XSS; 994220; $sql; phpBB3/search.php:878
XSS; 994221; $db; phpBB3/search.php:878
XSS; 994223; $db; phpBB3/search.php:879
XSS; 994218; $db; phpBB3/search.php:875
XSS; 997366; true; phpBB3/search.php:875
XSS; 997343; true; phpBB3/search.php:866
XSS; 994213; $auth; phpBB3/search.php:866
XSS; 994243; $auth; phpBB3/search.php:891
XSS; 994242; $forum_id; phpBB3/search.php:891
XSS; 994467; $forum_id; phpBB3/search.php:990
XSS; 314612; $forum_id; phpBB3/includes/functions_content.php:756
XSS; 1032470; $forum_id; phpBB3/includes/functions_content.php:756
XSS; 994467; $forum_id; phpBB3/search.php:990
XSS; 994534; $forum_id; phpBB3/search.php:1027
XSS; 994539; $forum_id; phpBB3/search.php:1028
XSS; 998152; encaps; phpBB3/search.php:1028
XSS; 998151; encaps . $row["topic_id"]; phpBB3/search.php:1028
XSS; 998150; encaps . $row["topic_id"] . "&amp;p="; phpBB3/search.php:1028
XSS; 998158; $row["post_id"]; phpBB3/search.php:1028
XSS; 998165; $row["post_id"]; phpBB3/search.php:1028
XSS; 998141; $row["post_id"]; phpBB3/search.php:1028
XSS; 997880; $row["post_id"]; phpBB3/search.php:957
XSS; 997910; $row["post_id"]; phpBB3/search.php:962
XSS; 997906; encaps; phpBB3/search.php:962
XSS; 997905; encaps . $row["post_id"]; phpBB3/search.php:962
XSS; 997904; encaps . $row["post_id"] . "&amp;view=show#p"; phpBB3/search.php:962
XSS; 997903; encaps . $row["post_id"] . "&amp;view=show#p" . $row["post_id"]; phpBB3/search.php:962
XSS; 997902; encaps . $row["post_id"] . "&amp;view=show#p" . $row["post_id"] . "\">"; phpBB3/search.php:962


XSS; 331659; $user->lang["USER_POST"]; phpBB3/includes/functions_display.php:1064
XSS; 331684; $user->lang["USER_POST"]; phpBB3/includes/functions_display.php:1067


XSS; 331684; $user->lang["USER_POST"]; phpBB3/includes/functions_display.php:1067


XSS; 417775; $user->lang["VIEW_TOPIC_POSTS"]; phpBB3/includes/mcp/mcp_topic.php:350


XSS; 464007; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464006; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464005; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to || $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462386; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462398; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464024; !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464022; $delete && !$preview; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464021; $delete && !$preview && !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462982; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 63962; isset($_POST["submit_file"]); phpBB3/includes/acp/acp_language.php:48
XSS; 63961; isset($_POST["submit_file"]) ? "submit_file" : $action; phpBB3/includes/acp/acp_language.php:48
XSS; 62195; $action; phpBB3/includes/acp/acp_language.php:48
XSS; 63967; isset($_POST["remove_store"]) ? "details" : $action; phpBB3/includes/acp/acp_language.php:49
XSS; 62198; $action; phpBB3/includes/acp/acp_language.php:49
XSS; 62203; $action; phpBB3/includes/acp/acp_language.php:51
XSS; 62207; $action; phpBB3/includes/acp/acp_language.php:52
XSS; 63992; empty($action) ? request_var("action","") : $action; phpBB3/includes/acp/acp_language.php:52
XSS; 62206; $action; phpBB3/includes/acp/acp_language.php:52
XSS; 62235; $action; phpBB3/includes/acp/acp_language.php:75
XSS; 62838; $action; phpBB3/includes/acp/acp_language.php:608
XSS; 65764; encaps; phpBB3/includes/acp/acp_language.php:608
XSS; 65762; $this->u_action; phpBB3/includes/acp/acp_language.php:608
XSS; 62853; $this; phpBB3/includes/acp/acp_language.php:620
XSS; 62873; $this; phpBB3/includes/acp/acp_language.php:636
XSS; 62871; $lang_iso; phpBB3/includes/acp/acp_language.php:636
XSS; 62872; $file; phpBB3/includes/acp/acp_language.php:636
XSS; 65870; true; phpBB3/includes/acp/acp_language.php:636
XSS; 65867; true; phpBB3/includes/acp/acp_language.php:636
XSS; 65945; true; phpBB3/includes/acp/acp_language.php:651
XSS; 65942; true; phpBB3/includes/acp/acp_language.php:651
XSS; 66050; true; phpBB3/includes/acp/acp_language.php:671
XSS; 66053; true; phpBB3/includes/acp/acp_language.php:671
XSS; 62930; $file; phpBB3/includes/acp/acp_language.php:671
XSS; 62929; $check; phpBB3/includes/acp/acp_language.php:671
XSS; 62934; $check; phpBB3/includes/acp/acp_language.php:673
XSS; 66062; $this->language_directory; phpBB3/includes/acp/acp_language.php:673
XSS; 66090; $this->language_directory; phpBB3/includes/acp/acp_language.php:681
XSS; 66118; $this->language_directory; phpBB3/includes/acp/acp_language.php:684
XSS; 66120; $this->language_file; phpBB3/includes/acp/acp_language.php:684
XSS; 66138; $this->language_file; phpBB3/includes/acp/acp_language.php:685
XSS; 66136; $this->language_directory; phpBB3/includes/acp/acp_language.php:685
XSS; 62960; $lang_iso; phpBB3/includes/acp/acp_language.php:685
XSS; 62974; $lang_iso; phpBB3/includes/acp/acp_language.php:695
XSS; 62977; $file_from_store; phpBB3/includes/acp/acp_language.php:695
XSS; 66160; $this->language_directory; phpBB3/includes/acp/acp_language.php:695
XSS; 66185; $this->language_directory; phpBB3/includes/acp/acp_language.php:709
XSS; 66181; $this->language_directory ? $this->language_directory . "/" : ""; phpBB3/includes/acp/acp_language.php:709
XSS; 66189; $this->language_file; phpBB3/includes/acp/acp_language.php:709
XSS; 66230; $this->language_file; phpBB3/includes/acp/acp_language.php:725
XSS; 63022; $this; phpBB3/includes/acp/acp_language.php:729
XSS; 66241; $missing_vars[$name]; phpBB3/includes/acp/acp_language.php:729


XSS; 64837; $_POST["entry"]; phpBB3/includes/acp/acp_language.php:297
XSS; 62471; $this; phpBB3/includes/acp/acp_language.php:297
XSS; 62579; $this; phpBB3/includes/acp/acp_language.php:382
XSS; 62705; $this; phpBB3/includes/acp/acp_language.php:494
XSS; 62752; $this; phpBB3/includes/acp/acp_language.php:532
XSS; 62751; $file; phpBB3/includes/acp/acp_language.php:532
XSS; 62757; $file; phpBB3/includes/acp/acp_language.php:534
XSS; 65576; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:534
XSS; 65619; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:552
XSS; 65667; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:571
XSS; 62799; $lang_iso; phpBB3/includes/acp/acp_language.php:571
XSS; 62793; $lang_iso; phpBB3/includes/acp/acp_language.php:569
XSS; 62794; $file; phpBB3/includes/acp/acp_language.php:569
XSS; 62797; $file; phpBB3/includes/acp/acp_language.php:571
XSS; 62800; $file; phpBB3/includes/acp/acp_language.php:571
XSS; 62801; $this; phpBB3/includes/acp/acp_language.php:571
XSS; 62795; $this; phpBB3/includes/acp/acp_language.php:569
XSS; 62808; $this; phpBB3/includes/acp/acp_language.php:580
XSS; 62816; $this; phpBB3/includes/acp/acp_language.php:588
XSS; 62820; $this; phpBB3/includes/acp/acp_language.php:590
XSS; 62818; $lang_iso; phpBB3/includes/acp/acp_language.php:590
XSS; 62814; $lang_iso; phpBB3/includes/acp/acp_language.php:588
XSS; 62871; $lang_iso; phpBB3/includes/acp/acp_language.php:636
XSS; 62872; $file; phpBB3/includes/acp/acp_language.php:636
XSS; 65870; true; phpBB3/includes/acp/acp_language.php:636
XSS; 65867; true; phpBB3/includes/acp/acp_language.php:636
XSS; 65945; true; phpBB3/includes/acp/acp_language.php:651
XSS; 65942; true; phpBB3/includes/acp/acp_language.php:651
XSS; 66050; true; phpBB3/includes/acp/acp_language.php:671
XSS; 66053; true; phpBB3/includes/acp/acp_language.php:671
XSS; 62930; $file; phpBB3/includes/acp/acp_language.php:671
XSS; 62929; $check; phpBB3/includes/acp/acp_language.php:671
XSS; 62934; $check; phpBB3/includes/acp/acp_language.php:673
XSS; 66062; $this->language_directory; phpBB3/includes/acp/acp_language.php:673
XSS; 66090; $this->language_directory; phpBB3/includes/acp/acp_language.php:681
XSS; 66118; $this->language_directory; phpBB3/includes/acp/acp_language.php:684
XSS; 66120; $this->language_file; phpBB3/includes/acp/acp_language.php:684
XSS; 66138; $this->language_file; phpBB3/includes/acp/acp_language.php:685
XSS; 66136; $this->language_directory; phpBB3/includes/acp/acp_language.php:685
XSS; 62960; $lang_iso; phpBB3/includes/acp/acp_language.php:685
XSS; 62963; $this; phpBB3/includes/acp/acp_language.php:685
XSS; 66135; $this->get_filename($lang_iso,$this->language_directory,$this->language_file); phpBB3/includes/acp/acp_language.php:685
XSS; 62958; $no_store_filename; phpBB3/includes/acp/acp_language.php:685
XSS; 62966; $no_store_filename; phpBB3/includes/acp/acp_language.php:687
XSS; 62970; $no_store_filename; phpBB3/includes/acp/acp_language.php:689
XSS; 66149; $user->lang["MISSING_LANGUAGE_FILE"]; phpBB3/includes/acp/acp_language.php:689


XSS; 19508; isset($_POST["delete"]) ? array_keys(request_var("delete",)) : ; phpBB3/includes/acp/acp_attachments.php:883
XSS; 15764; $delete_files; phpBB3/includes/acp/acp_attachments.php:883
XSS; 15778; $delete_files; phpBB3/includes/acp/acp_attachments.php:887
XSS; 15797; $delete_files; phpBB3/includes/acp/acp_attachments.php:910
XSS; 15799; $delete_files; phpBB3/includes/acp/acp_attachments.php:913
XSS; 15803; $delete_files; phpBB3/includes/acp/acp_attachments.php:916
XSS; 15806; $delete_files; phpBB3/includes/acp/acp_attachments.php:917
XSS; 19619; implode(", ",$delete_files); phpBB3/includes/acp/acp_attachments.php:917


XSS; 18074; isset($_POST["add_extension_check"]) ? true : false; phpBB3/includes/acp/acp_attachments.php:370
XSS; 15187; $add; phpBB3/includes/acp/acp_attachments.php:370
XSS; 15191; $add; phpBB3/includes/acp/acp_attachments.php:372
XSS; 15190; $add_extension; phpBB3/includes/acp/acp_attachments.php:372
XSS; 15194; $add_extension; phpBB3/includes/acp/acp_attachments.php:378
XSS; 15204; $add_extension; phpBB3/includes/acp/acp_attachments.php:383
XSS; 18111; $user->lang["EXTENSION_EXIST"]; phpBB3/includes/acp/acp_attachments.php:383


XSS; 463961; isset($_REQUEST["remove_u"]) ? true : false; phpBB3/includes/ucp/ucp_pm_compose.php:67
XSS; 462374; $remove_u; phpBB3/includes/ucp/ucp_pm_compose.php:67
XSS; 462391; $remove_u; phpBB3/includes/ucp/ucp_pm_compose.php:73
XSS; 464009; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464008; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464007; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464006; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464005; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to || $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462386; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462398; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464024; !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464022; $delete && !$preview; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464021; $delete && !$preview && !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462982; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 463995; isset($_REQUEST["add_bcc"]); phpBB3/includes/ucp/ucp_pm_compose.php:70
XSS; 463994; isset($_REQUEST["add_bcc"]) ? true : false; phpBB3/includes/ucp/ucp_pm_compose.php:70
XSS; 462383; $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:70
XSS; 462394; $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:73
XSS; 464006; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464005; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to || $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462386; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462398; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464024; !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464022; $delete && !$preview; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464021; $delete && !$preview && !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462982; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466269; $user->lang["FWD_DATE"]; phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 465572; isset($_POST["disable_magic_url"]) ? 0 : 1; phpBB3/includes/ucp/ucp_pm_compose.php:659
XSS; 462961; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:659
XSS; 462972; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:664
XSS; 465654; $config["allow_post_links"] ? $enable_urls : false; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462996; $flash_status; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465663; $config["allow_post_links"]; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465660; true; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462995; $img_status; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 58525; isset($_POST["image"]); phpBB3/includes/acp/acp_icons.php:328
XSS; 58524; isset($_POST["image"]) ? array_keys(request_var("image",)) : ; phpBB3/includes/acp/acp_icons.php:328
